pols := [
[1, 4, 0, -28, -630, -2324, -3416, -3540, -99763],
[1, 4, -56, -280, 840, 5712, 6048, -22672, -99760],
[1, 4, -28, -28, 0, -2464, 10304, 32352, -99688],
[1, 4, 0, -28, 630, 2716, 4144, -42980, -99603],
[1, 4, -56, -280, 560, 6272, 16128, -8752, -99520],
[1, 4, 0, 0, 0, 0, 0, -24880, -99520],
[1, 4, 0, -28, 490, 2156, 3304, 1580, -99443],
[1, 4, 0, -28, -770, -2884, -4256, -49860, -99403],
[1, 4, 0, 0, 420, 0, 0, -19200, -99900],
[1, 4, 0, 0, -140, 0, 0, -41600, -99900],
[1, 4, 0, 0, -420, 0, 0, -19200, -99900],
[1, 4, 0, 0, -700, 0, 0, 25600, -99900],
[1, 4, 0, -28, -630, -2324, -3416, -3860, -99363],
[1, 4, 0, 0, 560, 0, 0, 640, -99360],
[1, 4, 0, 0, -560, 0, 0, 640, -99360],
[1, 4, 0, 0, 0, 0, 0, -24800, -99200],
[1, 4, -56, -280, 840, 5712, 6048, -22512, -99120],
[1, 4, 0, -28, 490, 2156, 3304, 1260, -99043],
[1, 4, 0, -28, -630, -2324, -3416, -4180, -98963],
[1, 4, -56, -280, 1120, 5152, -4032, -23712, -98880],
[1, 4, -56, -280, 560, 6272, 16128, -8592, -98880],
[1, 4, -56, -280, 840, 5712, 6048, -22432, -98800],
[1, 4, 0, 0, 0, 1680, 8960, -15760, -98880],
[1, 4, 0, 0, 0, 0, 0, -24720, -98880],
[1, 4, 0, -28, 630, 2716, 4144, -43620, -98803],
[1, 4, 0, 0, 420, 0, 0, -18880, -99180],
[1, 4, 0, 0, 140, 0, 0, -41280, -99180],
[1, 4, 0, 0, -140, 0, 0, -41280, -99180],
[1, 4, 0, 0, -420, 0, 0, -18880, -99180],
[1, 4, 0, 0, -700, 0, 0, 25920, -99180],
[1, 4, 0, -28, -70, 812, 8008, 620, -98691],
[1, 4, 0, -28, -770, -2884, -4256, -50500, -98603],
[1, 4, 0, 0, 560, 0, 0, 960, -98640],
[1, 4, 0, 0, 0, 0, 0, -43840, -98640],
[1, 4, 0, 0, -560, 0, 0, 960, -98640],
[1, 4, 0, -28, -630, -2324, -3416, -4500, -98563],
[1, 4, -56, -280, 1120, 5152, -4032, -23632, -98560],
[1, 4, -56, -280, 560, 6272, 16128, -8512, -98560],
[1, 4, 0, -28, 630, 2716, 4144, -43940, -98403],
[1, 4, 0, -28, -770, -2884, -4256, -50820, -98203],
[1, 4, 0, -28, 490, 2156, 3304, 620, -98243],
[1, 4, 0, 0, 0, 0, 0, -24560, -98240],
[1, 4, 0, -28, -630, -2324, -3416, -4820, -98163],
[1, 4, -56, -280, 840, 5712, 6048, -22272, -98160],
[1, 4, 0, -168, 0, 448, 11872, 4960, -97984],
[1, 4, 0, -28, 630, 2716, 4144, -44260, -98003],
[1, 4, -56, -280, 1120, 5152, -4032, -23472, -97920],
[1, 4, 0, 0, 700, 0, 0, 26240, -98460],
[1, 4, 0, 0, -140, 0, 0, -40960, -98460],
[1, 4, 0, 0, -420, 0, 0, -18560, -98460],
[1, 4, 0, 0, 0, 0, 0, -43520, -97920],
[1, 4, 0, 0, 0, 0, 0, -24480, -97920],
[1, 4, 0, 0, -560, 0, 0, 1280, -97920],
[1, 4, 0, 0, -560, -4480, -10080, -50240, -97920],
[1, 4, -56, -280, 840, 5712, 6048, -22192, -97840],
[1, 4, 0, -28, -630, -2324, -3416, -5140, -97763],
[1, 4, -28, -168, -350, 2100, 17500, 5200, -97675],
[1, 4, -28, -28, 0, -2464, 10304, 30752, -97688],
[1, 4, 0, -28, 630, 2716, 4144, -44580, -97603],
[1, 4, -56, -280, 1120, 5152, -4032, -23392, -97600],
[1, 4, 0, 0, 0, 0, 0, -24400, -97600],
[1, 4, -56, -280, 840, 5712, 6048, -22112, -97520],
[1, 4, 0, -28, -770, -2884, -4256, -51460, -97403],
[1, 4, 0, 0, 700, 0, 0, 26560, -97740],
[1, 4, 0, 0, 420, 0, 0, -18240, -97740],
[1, 4, 0, 0, 140, 0, 0, -40640, -97740],
[1, 4, 0, 0, -140, 0, 0, -40640, -97740],
[1, 4, 0, 0, -700, 0, 0, 26560, -97740],
[1, 4, 0, 0, 0, 0, 0, -24320, -97280],
[1, 4, 0, -28, 630, 2716, 4144, -44900, -97203],
[1, 4, 0, -28, -490, -1764, -2576, 30300, -97123],
[1, 4, 0, 0, 560, 0, 0, 1600, -97200],
[1, 4, 0, 0, 0, 0, 0, -43200, -97200],
[1, 4, 0, 0, -560, 0, 0, 1600, -97200],
[1, 4, 0, -28, 490, 2156, 3304, -340, -97043],
[1, 4, 0, -28, -770, -2884, -4256, -51780, -97003],
[1, 4, 0, -168, -1120, -1120, 4480, -21440, -96960],
[1, 4, 0, -28, -70, -84, -56, 32300, -96963],
[1, 4, -56, -280, 1120, 5152, -4032, -23232, -96960],
[1, 4, -56, -280, 560, 6272, 16128, -8112, -96960],
[1, 4, 0, 0, 0, 0, 0, -24240, -96960],
[1, 4, -56, -280, 840, 5712, 6048, -21952, -96880],
[1, 4, 0, -28, 630, 2716, 4144, -45220, -96803],
[1, 4, 0, -28, -70, -84, -56, 32220, -96723],
[1, 4, 0, -28, 490, 2156, 3304, -660, -96643],
[1, 4, -56, -280, 1120, 5152, -4032, -23152, -96640],
[1, 4, -56, -280, 560, 6272, 16128, -8032, -96640],
[1, 4, 0, 0, 0, 0, 0, -24160, -96640],
[1, 4, -56, -280, 840, 5712, 6048, -21872, -96560],
[1, 4, 0, -28, -70, -84, -56, 32140, -96483],
[1, 4, 0, -28, -630, -3220, -11480, -24660, -96435],
[1, 4, 0, 0, -560, 0, 0, 1920, -96480],
[1, 4, 0, -28, -490, -1764, -2576, 29660, -96323],
[1, 4, 0, -28, -70, -84, -56, 32060, -96243],
[1, 4, 0, -28, -770, -2884, -4256, -52420, -96203],
[1, 4, -56, -280, 560, 6272, 16128, -7872, -96000],
[1, 4, 0, -28, 630, 2716, 4144, -45860, -96003],
[1, 4, 0, -28, -70, -84, -56, 31980, -96003],
[1, 4, 0, -28, -490, -1764, -2576, 29340, -95923],
[1, 4, 0, -28, 350, 1596, 2464, 33340, -95883],
[1, 4, 0, 0, 0, 0, 0, -24000, -96000],
[1, 4, 0, 0, 0, -336, -8064, -57600, -96000],
[1, 4, -56, -280, 840, 5712, 6048, -21712, -95920],
[1, 4, 0, -28, -770, -2884, -4256, -52740, -95803],
[1, 4, 0, -28, 490, 2156, 3304, -1300, -95843],
[1, 4, 0, -28, -630, -2324, -3416, -6740, -95763],
[1, 4, 0, 0, 700, 0, 0, 27200, -96300],
[1, 4, 0, 0, 420, 0, 0, -17600, -96300],
[1, 4, 0, 0, -420, 0, 0, -17600, -96300],
[1, 4, -28, -28, 0, -2464, 10304, 29152, -95688],
[1, 4, 0, 0, -560, 0, 0, 2240, -95760],
[1, 4, -56, -280, 1120, 5152, -4032, -22912, -95680],
[1, 4, -56, -280, 560, 6272, 16128, -7792, -95680],
[1, 4, 0, 0, 0, 0, 0, -23920, -95680],
[1, 4, 0, -28, 630, 2716, 4144, -46180, -95603],
[1, 4, -56, -280, 840, 5712, 6048, -21632, -95600],
[1, 4, 0, -28, -70, -84, -56, 31820, -95523],
[1, 4, 0, -28, -490, -1764, -2576, 29020, -95523],
[1, 4, 0, -28, 350, 1596, 2464, 33020, -95483],
[1, 4, 0, -28, 490, 2156, 3304, -1620, -95443],
[1, 4, 0, 0, 0, 3360, 5600, -14080, -95520],
[1, 4, 0, 0, 0, 0, 0, -23840, -95360],
[1, 4, 0, -28, -70, -84, -56, 31740, -95283],
[1, 4, -56, -280, 840, 5712, 6048, -21552, -95280],
[1, 4, 0, -28, 630, 2716, 4144, -46500, -95203],
[1, 4, 0, -28, 350, 1596, 2464, 32700, -95083],
[1, 4, 0, -28, -490, -1764, -2576, 28700, -95123],
[1, 4, 0, 0, 140, 0, 0, -39680, -95580],
[1, 4, 0, 0, -140, 0, 0, -39680, -95580],
[1, 4, 0, 0, -420, 0, 0, -17280, -95580],
[1, 4, 0, 0, -700, 0, 0, 27520, -95580],
[1, 4, 0, -28, -70, -84, -56, 31660, -95043],
[1, 4, -56, -280, 1120, 5152, -4032, -22752, -95040],
[1, 4, -56, -280, 560, 4760, 12600, -9600, -95100],
[1, 4, 0, 0, 560, 0, 0, 2560, -95040],
[1, 4, 0, 0, 0, 0, 0, -23760, -95040],
[1, 4, 0, 0, -560, 0, 0, 2560, -95040],
[1, 4, 0, -28, -630, -2324, -3416, -7380, -94963],
[1, 4, 0, -28, -70, -84, -56, 31580, -94803],
[1, 4, 0, -28, -490, -1764, -2576, 28380, -94723],
[1, 4, 0, -28, 350, 1596, 2464, 32380, -94683],
[1, 4, -56, -280, 1120, 5152, -4032, -22672, -94720],
[1, 4, -56, -280, 560, 6272, 16128, -7552, -94720],
[1, 4, 0, 0, 0, 0, 0, -23680, -94720],
[1, 4, 0, -28, 490, 2156, 3304, -2260, -94643],
[1, 4, 0, -28, -770, -2884, -4256, -53700, -94603],
[1, 4, -56, -280, 840, 5712, 6048, -21392, -94640],
[1, 4, 0, -28, -70, -84, -56, 31500, -94563],
[1, 4, 0, -28, -630, -2324, -3416, -7700, -94563],
[1, 4, 0, -28, -70, 2380, 3640, -1780, -94515],
[1, 4, 0, -28, 630, 2716, 4144, -47140, -94403],
[1, 4, 0, 0, 700, 0, 0, 27840, -94860],
[1, 4, 0, 0, 420, 0, 0, -16960, -94860],
[1, 4, 0, 0, -140, 0, 0, -39360, -94860],
[1, 4, 0, 0, -420, 0, 0, -16960, -94860],
[1, 4, 0, 0, -700, 0, 0, 27840, -94860],
[1, 4, 0, -28, 350, 1596, 2464, 32060, -94283],
[1, 4, -56, -280, 840, 5712, 6048, -21312, -94320],
[1, 4, 0, -28, -490, -1764, -2576, 28060, -94323],
[1, 4, 0, 0, 560, 0, 0, 2880, -94320],
[1, 4, 0, 0, -560, 0, 0, 2880, -94320],
[1, 4, 0, -28, 490, 2156, 3304, -2580, -94243],
[1, 4, 0, -28, -630, -2324, -3416, -8020, -94163],
[1, 4, 0, 0, 0, 0, 0, -23520, -94080],
[1, 4, -28, -168, -350, 2100, 17500, 6800, -94075],
[1, 4, 0, -28, -70, -84, -56, 31340, -94083],
[1, 4, 0, -28, -70, 2940, -1400, 8140, -94035],
[1, 4, 0, -28, 630, 2716, 4144, -47460, -94003],
[1, 4, 0, -28, -70, -1764, -9016, 23100, -94003],
[1, 4, 0, -28, 350, 1596, 2464, 31740, -93883],
[1, 4, 0, -28, -770, -2884, -4256, -54340, -93803],
[1, 4, 0, 0, 0, 1344, -1344, -65040, -93840],
[1, 4, -56, -280, 840, 5712, 6048, -21152, -93680],
[1, 4, 0, 0, 420, 0, 0, -16640, -94140],
[1, 4, 0, 0, -140, 0, 0, -39040, -94140],
[1, 4, 0, 0, -420, 0, 0, -16640, -94140],
[1, 4, 0, -28, -70, -84, -56, 31180, -93603],
[1, 4, 0, -28, -490, -1764, -2576, 27420, -93523],
[1, 4, 0, -28, 350, 1596, 2464, 31420, -93483],
[1, 4, 0, 0, 0, 0, 0, -41600, -93600],
[1, 4, 0, -28, -770, -2884, -4256, -54660, -93403],
[1, 4, 0, 0, 0, 0, 0, -23360, -93440],
[1, 4, 0, -28, -70, -84, -56, 31100, -93363],
[1, 4, 0, -28, -630, -2324, -3416, -8660, -93363],
[1, 4, -56, -280, 840, 5712, 6048, -21072, -93360],
[1, 4, 0, -28, 630, 2716, 4144, -48100, -93203],
[1, 4, 0, -28, -70, -84, -56, 31020, -93123],
[1, 4, 0, -28, -490, -1764, -2576, 27100, -93123],
[1, 4, 0, -28, 350, 1596, 2464, 31100, -93083],
[1, 4, -56, -280, 1120, 5152, -4032, -22272, -93120],
[1, 4, 0, 0, 0, 672, 4928, 10880, -93120],
[1, 4, 0, 0, 0, 0, 0, -23280, -93120],
[1, 4, 0, -28, 490, 2156, 3304, -3540, -93043],
[1, 4, -56, -280, 840, 5712, 6048, -20992, -93040],
[1, 4, 0, -28, -630, -2324, -3416, -8980, -92963],
[1, 4, 0, -28, -70, -84, -56, 30940, -92883],
[1, 4, 0, 0, 560, 0, 0, 3520, -92880],
[1, 4, 0, 0, 0, 0, 0, -41280, -92880],
[1, 4, 0, -28, 630, 2716, 4144, -48420, -92803],
[1, 4, -56, -280, 1120, 5152, -4032, -22192, -92800],
[1, 4, -56, -280, 560, 6272, 16128, -7072, -92800],
[1, 4, 0, 0, 700, 0, 0, 28480, -93420],
[1, 4, 0, 0, 140, 0, 0, -38720, -93420],
[1, 4, 0, 0, -140, 0, 0, -38720, -93420],
[1, 4, 0, 0, -420, 0, 0, -16320, -93420],
[1, 4, 0, 0, -700, 0, 0, 28480, -93420],
[1, 4, 0, 0, 560, 3808, 4032, -32160, -92800],
[1, 4, 0, 0, 0, 0, 0, -23200, -92800],
[1, 4, 0, -28, 350, 1596, 2464, 30780, -92683],
[1, 4, 0, -28, -490, -1764, -2576, 26780, -92723],
[1, 4, 0, -28, -770, -2884, -4256, -55300, -92603],
[1, 4, 0, -28, -70, -84, -56, 30860, -92643],
[1, 4, 0, -28, -630, -2324, -3416, -9300, -92563],
[1, 4, 0, 0, -560, -3136, -12544, -24960, -92560],
[1, 4, 0, 0, 0, 0, 0, -23120, -92480],
[1, 4, 0, 0, 0, -112, 4032, -32640, -92480],
[1, 4, 0, 0, 0, -1008, 5488, 14960, -92480],
[1, 4, 0, -28, 630, 2716, 4144, -48740, -92403],
[1, 4, -56, -280, 840, 5712, 6048, -20832, -92400],
[1, 4, 0, -28, 350, 1596, 2464, 30460, -92283],
[1, 4, 0, -28, -490, -1764, -2576, 26460, -92323],
[1, 4, 0, -28, -770, -2884, -4256, -55620, -92203],
[1, 4, 0, -28, -70, -84, -56, 30700, -92163],
[1, 4, 0, -28, -70, -84, -56, -23060, -92163],
[1, 4, 0, -28, -630, -2324, -3416, -9620, -92163],
[1, 4, -56, -280, 1120, 5152, -4032, -22032, -92160],
[1, 4, -56, -280, 560, 6272, 16128, -6912, -92160],
[1, 4, 0, 0, 560, 5824, 14336, -23040, -92160],
[1, 4, 0, 0, 560, 0, 0, 3840, -92160],
[1, 4, 0, 0, 0, 0, 0, -23040, -92160],
[1, 4, 0, 0, 0, 0, 0, -40960, -92160],
[1, 4, 0, 0, 0, -896, 5376, 12800, -92160],
[1, 4, -56, -280, 840, 5712, 6048, -20752, -92080],
[1, 4, 0, 0, 420, 0, 0, -16000, -92700],
[1, 4, 0, 0, -140, 0, 0, -38400, -92700],
[1, 4, 0, 0, -700, 0, 0, 28800, -92700],
[1, 4, 0, -28, 630, 2716, 4144, -49060, -92003],
[1, 4, 0, -140, -630, 1596, 12264, 29340, -92115],
[1, 4, 0, -28, -70, -84, -56, 30620, -91923],
[1, 4, 0, -28, -490, -1764, -2576, 26140, -91923],
[1, 4, 0, -28, 350, 1596, 2464, 30140, -91883],
[1, 4, 0, -28, 490, 2156, 3304, -4500, -91843],
[1, 4, -56, -280, 1120, 5152, -4032, -21952, -91840],
[1, 4, -56, -280, 560, 6272, 16128, -6832, -91840],
[1, 4, 0, -28, -630, -2324, -3416, -9940, -91763],
[1, 4, -28, -28, 0, -2464, 10304, 25952, -91688],
[1, 4, 0, -28, -70, -84, -56, 30540, -91683],
[1, 4, 0, -28, 630, 2716, 4144, -49380, -91603],
[1, 4, 0, -28, -490, -1764, -2576, 25820, -91523],
[1, 4, 0, 0, 0, 0, 0, -22880, -91520],
[1, 4, 0, 0, 0, -2464, -3696, 1760, -91520],
[1, 4, 0, -28, -70, -84, -56, 30460, -91443],
[1, 4, -56, -140, 1330, 2548, -8288, 16852, -91415],
[1, 4, 0, -28, -770, -2884, -4256, -56260, -91403],
[1, 4, -56, -280, 840, 5712, 6048, -20592, -91440],
[1, 4, 0, -28, -70, 924, 7896, -2500, -91347],
[1, 4, 0, 0, 0, 0, 0, -40640, -91440],
[1, 4, 0, -28, -630, -2324, -3416, -10260, -91363],
[1, 4, 0, 0, 700, 0, 0, 29120, -91980],
[1, 4, 0, 0, 420, 0, 0, -15680, -91980],
[1, 4, 0, 0, -140, 0, 0, -38080, -91980],
[1, 4, 0, 0, -420, 0, 0, -15680, -91980],
[1, 4, 0, -28, 630, 2716, 4144, -49700, -91203],
[1, 4, 0, -28, -70, -84, -56, 30380, -91203],
[1, 4, -56, -280, 560, 6272, 16128, -6672, -91200],
[1, 4, 0, 140, 770, 1148, 12152, 18260, -91355],
[1, 4, 0, 0, 0, 0, 0, -22800, -91200],
[1, 4, -56, -280, 840, 5712, 6048, -20512, -91120],
[1, 4, 0, -28, 490, 2156, 3304, -5140, -91043],
[1, 4, 0, -28, -770, -2884, -4256, -56580, -91003],
[1, 4, 0, 140, 770, 3724, 8456, -1980, -91115],
[1, 4, 0, -28, -70, -84, -56, 30300, -90963],
[1, 4, -56, -280, 1120, 5152, -4032, -21712, -90880],
[1, 4, 0, 0, 0, 0, 0, -22720, -90880],
[1, 4, -56, -280, 840, 5712, 6048, -20432, -90800],
[1, 4, 0, 0, 210, -2940, -4760, -23600, -91215],
[1, 4, 0, -28, -490, -1764, -2576, 25180, -90723],
[1, 4, 0, 0, 700, 0, 0, 29440, -91260],
[1, 4, 0, 0, 420, 0, 0, -15360, -91260],
[1, 4, 0, 0, -140, 0, 0, -37760, -91260],
[1, 4, 0, 0, -420, 0, 0, -15360, -91260],
[1, 4, 0, 0, -700, 0, 0, 29440, -91260],
[1, 4, 0, 0, 560, 0, 0, 4480, -90720],
[1, 4, 0, 0, -560, 0, 0, 4480, -90720],
[1, 4, 0, -28, 490, 2156, 3304, -5460, -90643],
[1, 4, 0, -168, -1190, -3164, -7896, -39640, -90583],
[1, 4, 0, -28, -630, -2324, -3416, -10900, -90563],
[1, 4, -28, -168, -350, 2100, 17500, 8400, -90475],
[1, 4, 0, 0, 0, 0, 0, -22640, -90560],
[1, 4, 0, -28, -70, -84, -56, 30140, -90483],
[1, 4, -56, -224, 1120, 4032, -6272, -33792, -90368],
[1, 4, 0, -28, 630, 2716, 4144, -50340, -90403],
[1, 4, -28, -168, -70, 3108, 4732, 17336, -90319],
[1, 4, 0, -28, -490, -1764, -2576, 24860, -90323],
[1, 4, 0, -28, -70, -84, -56, 30060, -90243],
[1, 4, 0, -28, -770, -2884, -4256, -57220, -90203],
[1, 4, -56, -280, 1120, 5152, -4032, -21552, -90240],
[1, 4, -56, -280, 560, 6272, 16128, -6432, -90240],
[1, 4, 0, 0, 0, 0, 0, -22560, -90240],
[1, 4, 0, -28, -70, -756, 2856, 27340, -90147],
[1, 4, 0, -28, -630, -2324, -3416, -11220, -90163],
[1, 4, 0, -28, 630, 2716, 4144, -50660, -90003],
[1, 4, 0, -28, -70, -84, -56, 29980, -90003],
[1, 4, 0, 0, 700, 0, 0, 29760, -90540],
[1, 4, 0, 0, 420, 0, 0, -15040, -90540],
[1, 4, 0, 0, 140, 0, 0, -37440, -90540],
[1, 4, 0, 0, -140, 0, 0, -37440, -90540],
[1, 4, 0, 0, -420, 0, 0, -15040, -90540],
[1, 4, 0, 0, -700, 0, 0, 29760, -90540],
[1, 4, 0, -28, 350, 1596, 2464, 28540, -89883],
[1, 4, 0, -28, -490, -1764, -2576, 24540, -89923],
[1, 4, 0, 0, 560, 0, 0, 4800, -90000],
[1, 4, 0, 0, 0, 0, 0, -40000, -90000],
[1, 4, -56, -280, 1120, 5152, -4032, -21472, -89920],
[1, 4, -56, -280, 560, 6272, 16128, -6352, -89920],
[1, 4, 0, 0, 0, 0, 0, -22480, -89920],
[1, 4, 0, -28, -770, -2884, -4256, -57540, -89803],
[1, 4, -56, -280, 840, 5712, 6048, -20192, -89840],
[1, 4, 0, -168, 0, 224, 14336, -3520, -89792],
[1, 4, 0, -28, 490, 2156, 3304, -6100, -89843],
[1, 4, 0, -28, -630, -2324, -3416, -11540, -89763],
[1, 4, -28, -28, 0, -2464, 10304, 24352, -89688],
[1, 4, 0, -28, 630, 2716, 4144, -50980, -89603],
[1, 4, 0, 112, 560, 3584, 12096, -16320, -89472],
[1, 4, 0, -28, -630, -2324, -3416, -11860, -89363],
[1, 4, 0, -28, -70, -84, -56, 29740, -89283],
[1, 4, -56, -280, 560, 6272, 16128, -6192, -89280],
[1, 4, 0, 0, 700, 0, 0, 30080, -89820],
[1, 4, 0, 0, 420, 0, 0, -14720, -89820],
[1, 4, 0, 0, -140, 0, 0, -37120, -89820],
[1, 4, 0, 0, -420, 0, 0, -14720, -89820],
[1, 4, 0, 0, 0, 0, 0, -22320, -89280],
[1, 4, 0, 0, -560, 0, 0, 5120, -89280],
[1, 4, 0, -28, 630, 2716, 4144, -51300, -89203],
[1, 4, -56, -280, 840, 5712, 6048, -20032, -89200],
[1, 4, 0, -28, 350, 1596, 2464, 27900, -89083],
[1, 4, 0, -28, -490, -1764, -2576, 23900, -89123],
[1, 4, -28, -28, 350, -1764, 1204, -1348, -89063],
[1, 4, 0, -140, -630, 924, 17976, -30420, -89235],
[1, 4, 0, -28, -770, -2884, -4256, -58180, -89003],
[1, 4, 0, -28, -630, -2324, -3416, -12180, -88963],
[1, 4, -56, -280, 1120, 5152, -4032, -21232, -88960],
[1, 4, -56, -280, 560, 6272, 16128, -6112, -88960],
[1, 4, -56, -84, 1330, -756, -4144, 26436, -88891],
[1, 4, 0, 0, 0, 0, 0, -22240, -88960],
[1, 4, 0, -28, 630, 2716, 4144, -51620, -88803],
[1, 4, 0, -28, -70, -84, -56, 29580, -88803],
[1, 4, 0, -28, 350, 1596, 2464, 27580, -88683],
[1, 4, 0, -28, -490, -1764, -2576, 23580, -88723],
[1, 4, -56, -84, 1330, -756, -4144, 26356, -88651],
[1, 4, 0, -28, 490, 2156, 3304, -7060, -88643],
[1, 4, 0, 0, 0, 0, 0, -22160, -88640],
[1, 4, 0, -28, -70, -84, -56, 29500, -88563],
[1, 4, 0, -28, -630, -2324, -3416, -12500, -88563],
[1, 4, -56, -280, 840, 5712, 6048, -19872, -88560],
[1, 4, 0, 0, 0, 0, 0, -39360, -88560],
[1, 4, 0, 0, -560, 0, 0, 5440, -88560],
[1, 4, -56, -84, 1330, -756, -4144, 26276, -88411],
[1, 4, 0, -28, 630, 2716, 4144, -51940, -88403],
[1, 4, 0, 0, 420, 0, 0, -14400, -89100],
[1, 4, 0, 0, 140, 0, 0, -36800, -89100],
[1, 4, 0, 0, -140, 0, 0, -36800, -89100],
[1, 4, 0, 0, -420, 0, 0, -14400, -89100],
[1, 4, 0, 0, -700, 0, 0, 30400, -89100],
[1, 4, 0, -28, -70, -84, -56, 29420, -88323],
[1, 4, 0, -28, 350, 1596, 2464, 27260, -88283],
[1, 4, -56, -280, 1120, 5152, -4032, -21072, -88320],
[1, 4, -56, -280, 560, 6272, 16128, -5952, -88320],
[1, 4, -56, -224, 1120, 5376, 3584, -4096, -88064],
[1, 4, 0, -28, -70, -84, -56, 29340, -88083],
[1, 4, -56, -84, 1330, -756, -4144, 26116, -87931],
[1, 4, -56, -280, 1120, 5152, -4032, -20992, -88000],
[1, 4, 0, -28, -490, -1764, -2576, 22940, -87923],
[1, 4, -56, -280, 840, 5712, 6048, -19712, -87920],
[1, 4, 0, -28, -770, -2884, -4256, -59140, -87803],
[1, 4, 0, -28, -70, -84, -56, 29260, -87843],
[1, 4, 0, 0, 560, 0, 0, 5760, -87840],
[1, 4, 0, 0, 0, 0, 0, -39040, -87840],
[1, 4, 0, 0, -560, 0, 0, 5760, -87840],
[1, 4, 0, -28, -630, -2324, -3416, -13140, -87763],
[1, 4, -56, -84, 1330, -756, -4144, 26036, -87691],
[1, 4, -28, -28, 0, -2464, 10304, 22752, -87688],
[1, 4, 0, 0, 700, 0, 0, 30720, -88380],
[1, 4, 0, 0, 420, 0, 0, -14080, -88380],
[1, 4, 0, 0, 140, 0, 0, -36480, -88380],
[1, 4, 0, 0, -140, 0, 0, -36480, -88380],
[1, 4, 0, 0, -420, 0, 0, -14080, -88380],
[1, 4, 0, 0, -700, 0, 0, 30720, -88380],
[1, 4, 0, -28, -70, 1932, 9128, -16500, -87651],
[1, 4, 0, -168, -1120, -672, 6272, 13440, -87584],
[1, 4, 0, 0, 0, 0, 0, -21920, -87680],
[1, 4, 0, -28, 630, 2716, 4144, -52580, -87603],
[1, 4, 0, -28, -70, -84, -56, 29180, -87603],
[1, 4, 0, -28, 350, 1596, 2464, 26620, -87483],
[1, 4, -56, -84, 1330, -756, -4144, 25956, -87451],
[1, 4, 0, -28, 490, 2156, 3304, -8020, -87443],
[1, 4, 0, -28, -630, -2324, -3416, -13460, -87363],
[1, 4, -56, -280, 1120, 5152, -4032, -20832, -87360],
[1, 4, -56, -280, 560, 6272, 16128, -5712, -87360],
[1, 4, 0, -28, 630, 2716, 4144, -52900, -87203],
[1, 4, 0, -168, 0, 3136, 17024, 1280, -87168],
[1, 4, 0, -28, -70, -84, -56, 29020, -87123],
[1, 4, 0, -28, -490, -1764, -2576, 22300, -87123],
[1, 4, 0, -28, 350, 1596, 2464, 26300, -87083],
[1, 4, 0, 0, 700, 0, 0, 31040, -87660],
[1, 4, 0, 0, 420, 0, 0, -13760, -87660],
[1, 4, 0, -28, 490, 2156, 3304, -8340, -87043],
[1, 4, -56, -84, 1330, -756, -4144, 25796, -86971],
[1, 4, -56, -280, 560, 6272, 16128, -5632, -87040],
[1, 4, 0, 0, 0, 0, 0, -38720, -87120],
[1, 4, 0, 0, 0, -1008, 10528, -14080, -87120],
[1, 4, 0, 0, 0, -1008, -14112, -63360, -87120],
[1, 4, 0, 0, 0, 0, 0, -21760, -87040],
[1, 4, 0, -28, -630, -2324, -3416, -13780, -86963],
[1, 4, -28, -168, -350, 2100, 17500, 10000, -86875],
[1, 4, 0, -28, -70, 2940, -3080, 10780, -86835],
[1, 4, 0, 0, -840, -1960, 14840, 14000, -87500],
[1, 4, 0, -28, 630, 2716, 4144, -53220, -86803],
[1, 4, -56, -84, 1330, -756, -4144, 25716, -86731],
[1, 4, 0, -28, -490, -1764, -2576, 21980, -86723],
[1, 4, 0, -28, 350, 1596, 2464, 25980, -86683],
[1, 4, 0, 0, 0, 0, 0, -21680, -86720],
[1, 4, 0, -28, 490, 5516, 4984, -51780, -86643],
[1, 4, 0, 0, -840, -7784, -2296, 16720, -87260],
[1, 4, -56, -280, 840, 5712, 6048, -19392, -86640],
[1, 4, 0, -28, -770, -2884, -4256, -60100, -86603],
[1, 4, 0, -28, -630, -2324, -3416, -14100, -86563],
[1, 4, 0, 0, 0, -336, 6496, -24320, -86640],
[1, 4, 0, 0, 0, -1344, -16576, -66880, -86640],
[1, 4, 0, -28, 630, 2716, 4144, -53540, -86403],
[1, 4, 0, -28, -70, -84, -56, 28780, -86403],
[1, 4, -56, -280, 1120, 5152, -4032, -20592, -86400],
[1, 4, -56, -280, 560, 6272, 16128, -5472, -86400],
[1, 4, 0, 0, 0, 0, 0, -21600, -86400],
[1, 4, 0, 0, 0, 0, 0, -38400, -86400],
[1, 4, 0, 0, -560, 0, 0, 6400, -86400],
[1, 4, 0, 0, 700, 0, 0, 31360, -86940],
[1, 4, 0, 0, 420, 0, 0, -13440, -86940],
[1, 4, 0, 0, 140, 0, 0, -35840, -86940],
[1, 4, 0, 0, -140, 0, 0, -35840, -86940],
[1, 4, 0, 0, -420, 0, 0, -13440, -86940],
[1, 4, 0, 0, -700, 0, 0, 31360, -86940],
[1, 4, 0, -28, 350, 1596, 2464, 25660, -86283],
[1, 4, -56, -84, 1330, -756, -4144, 25556, -86251],
[1, 4, 0, -28, 490, 2156, 3304, -8980, -86243],
[1, 4, 0, -28, -770, -2884, -4256, -60420, -86203],
[1, 4, -28, -168, 420, 1008, -18648, -78944, -86204],
[1, 4, 0, -28, -70, -84, -56, 28700, -86163],
