pols := [
[1, 4, 0, 0, 0, -4032, -29568, -76800, -72000],
[1, 4, -28, -28, 0, -2464, 10304, 9952, -71688],
[1, 4, -56, -280, 1120, 5152, -4032, -16912, -71680],
[1, 4, -56, -280, 560, 6272, 16128, -1792, -71680],
[1, 4, 0, 0, 0, 0, 0, -17840, -71360],
[1, 4, 0, 0, 280, 0, 0, -20720, -71820],
[1, 4, 0, 0, -280, 0, 0, -20720, -71820],
[1, 4, 0, 0, 0, 0, 0, -31680, -71280],
[1, 4, -56, -280, 1120, 5152, -4032, -16752, -71040],
[1, 4, -56, -280, 560, 6272, 16128, -1632, -71040],
[1, 4, 0, 0, 0, 0, 0, -17760, -71040],
[1, 4, -56, -280, 1120, 5152, -4032, -16672, -70720],
[1, 4, -56, -280, 560, 6272, 16128, -1552, -70720],
[1, 4, 0, 0, 0, 0, 0, -17680, -70720],
[1, 4, 0, 0, 0, 0, 0, -31360, -70560],
[1, 4, 0, -140, -560, -5376, -31304, -68120, -71020],
[1, 4, 0, 0, 280, 0, 0, -20400, -71100],
[1, 4, 0, 0, -280, 0, 0, -20400, -71100],
[1, 4, 0, 0, 0, 0, 0, -17600, -70400],
[1, 4, 0, 0, 0, -2240, -17920, -51200, -70400],
[1, 4, -56, -280, 1120, 5152, -4032, -16512, -70080],
[1, 4, -56, -280, 560, 6272, 16128, -1392, -70080],
[1, 4, 0, 0, 0, 0, 0, -17520, -70080],
[1, 4, 0, -168, 0, -1344, -9856, -4480, -69888],
[1, 4, 0, 0, 280, 0, 0, -20080, -70380],
[1, 4, 0, 0, 0, 0, 0, -31040, -69840],
[1, 4, -56, -280, 1120, 5152, -4032, -16432, -69760],
[1, 4, -56, -280, 560, 6272, 16128, -1312, -69760],
[1, 4, -28, -28, 0, -2464, 10304, 8352, -69688],
[1, 4, 0, 0, 0, 0, 0, -17440, -69760],
[1, 4, 0, -168, 0, -336, 20496, -24720, -69312],
[1, 4, 0, 0, 280, 0, 0, -19760, -69660],
[1, 4, 0, 0, -280, 0, 0, -19760, -69660],
[1, 4, 0, -280, -1120, -1344, 8064, 36480, -69120],
[1, 4, -56, -280, 560, 6272, 16128, -1152, -69120],
[1, 4, 0, 0, 0, 0, 0, 23040, -69120],
[1, 4, 0, 0, 0, 0, 0, -17280, -69120],
[1, 4, 0, 0, 0, -672, -9408, -44160, -69120],
[1, 4, -56, -280, 1120, 5152, -4032, -16192, -68800],
[1, 4, -56, -280, 560, 6272, 16128, -1072, -68800],
[1, 4, -56, -280, 560, 4928, 672, -39168, -68640],
[1, 4, 0, 0, 280, 0, 0, -19440, -68940],
[1, 4, 0, 0, 0, 0, 0, -30400, -68400],
[1, 4, -56, -280, 560, 6272, 16128, -912, -68160],
[1, 4, 0, 0, 0, 0, 0, -17040, -68160],
[1, 4, -56, -280, 560, 6272, 16128, -832, -67840],
[1, 4, 0, 0, 0, 0, 0, -16960, -67840],
[1, 4, 0, -168, -560, 2464, 7616, -22080, -67712],
[1, 4, -28, -28, 0, -2464, 10304, 6752, -67688],
[1, 4, 0, 0, 280, 0, 0, -19120, -68220],
[1, 4, 0, 0, 0, -2016, -6384, 2400, -67680],
[1, 4, 0, -168, 0, 2352, 9968, -4480, -67536],
[1, 4, 0, 0, 0, 0, 0, -16880, -67520],
[1, 4, -56, -280, 1120, 5152, -4032, -15792, -67200],
[1, 4, -56, -280, 560, 6272, 16128, -672, -67200],
[1, 4, 0, 0, -280, 0, 0, -18800, -67500],
[1, 4, 0, 0, 0, 0, 0, -29760, -66960],
[1, 4, -56, -280, 560, 6272, 16128, -592, -66880],
[1, 4, 0, 112, 0, -4928, -19712, -42240, -66816],
[1, 4, 0, 0, 0, 0, 0, -16720, -66880],
[1, 4, 0, -280, -1120, -1120, 6720, 28160, -66560],
[1, 4, 0, 0, 0, 0, 0, -16640, -66560],
[1, 4, -28, -168, 0, 2688, 6832, -19264, -66304],
[1, 4, -56, -280, 1120, 5152, -4032, -15552, -66240],
[1, 4, -56, -224, 1120, 2464, 3136, -26624, -66176],
[1, 4, 0, 0, 280, 0, 0, -18480, -66780],
[1, 4, 0, 0, -280, 0, 0, -18480, -66780],
[1, 4, 0, 0, 0, 0, 0, -29440, -66240],
[1, 4, 0, 0, 0, 0, 0, -16560, -66240],
[1, 4, 0, 0, 0, -2576, -23184, -68080, -66240],
[1, 4, 0, 112, 1120, -1344, -21056, -68480, -66048],
[1, 4, 0, 0, 0, -3696, -27104, -70400, -66000],
[1, 4, -56, -280, 1120, 5152, -4032, -15472, -65920],
[1, 4, -56, -280, 560, 6272, 16128, -352, -65920],
[1, 4, 0, 0, 0, 0, 0, -16480, -65920],
[1, 4, -28, -28, 0, -2464, 10304, 5152, -65688],
[1, 4, 0, 0, 280, 0, 0, -18160, -66060],
[1, 4, 0, 0, 0, 0, 0, -16400, -65600],
[1, 4, 0, 112, 0, -4480, -13440, -23040, -65280],
[1, 4, -56, -280, 1120, 5152, -4032, -15312, -65280],
[1, 4, -56, -280, 560, 6272, 16128, -192, -65280],
[1, 4, 0, 0, 0, 0, 0, -16320, -65280],
[1, 4, 0, 0, 0, -336, -9184, -43840, -65040],
[1, 4, -56, -280, 1120, 5152, -4032, -15232, -64960],
[1, 4, -56, -280, 560, 6272, 16128, -112, -64960],
[1, 4, 0, 0, -280, 0, 0, -17840, -65340],
[1, 4, -56, -280, 560, 4928, 7392, -38208, -64800],
[1, 4, 0, 0, 0, 0, 0, -28800, -64800],
[1, 4, 0, 0, 0, 0, 0, -16160, -64640],
[1, 4, 0, -280, 0, -672, 21952, -23360, -64320],
[1, 4, -56, -280, 1120, 5152, -4032, -15072, -64320],
[1, 4, -56, -280, 560, 6272, 16128, 48, -64320],
[1, 4, 0, 0, 0, 0, 0, -16080, -64320],
[1, 4, 0, 0, 280, 0, 0, -17520, -64620],
[1, 4, -56, -280, 1120, 5152, -4032, -14992, -64000],
[1, 4, 0, 112, 0, -6048, -4032, 57600, -63936],
[1, 4, 0, 0, 0, 0, 0, -16000, -64000],
[1, 4, 0, 0, 0, -2016, 3136, 28800, -64000],
[1, 4, 0, 0, 0, -2016, -19264, -60800, -64000],
[1, 4, 0, -168, 0, 2688, 1792, -12800, -63744],
[1, 4, 0, -168, -560, 896, 10304, 4480, -63728],
[1, 4, -28, -28, 0, -2464, 10304, 3552, -63688],
[1, 4, 0, 0, 0, 0, 0, -15920, -63680],
[1, 4, 0, -168, -1680, -7504, -22176, -44320, -63488],
[1, 4, -56, -280, 1120, 5152, -4032, -14832, -63360],
[1, 4, -56, -280, 560, 6272, 16128, 288, -63360],
[1, 4, 0, 0, 280, 0, 0, -17200, -63900],
[1, 4, 0, 0, 0, 0, 0, -15840, -63360],
[1, 4, 0, 0, 0, 0, 0, -28160, -63360],
[1, 4, 0, 112, 0, -2464, 1344, 0, -63168],
[1, 4, -56, -280, 1120, 5152, -4032, -14752, -63040],
[1, 4, -56, -280, 560, 6272, 16128, 368, -63040],
[1, 4, 0, 0, 0, 0, 0, -15680, -62720],
[1, 4, 0, 0, 280, 0, 0, -16880, -63180],
[1, 4, 0, 0, -280, 0, 0, -16880, -63180],
[1, 4, 0, 0, 0, 0, 0, -27840, -62640],
[1, 4, -28, -168, 0, 3024, 5376, -25632, -62432],
[1, 4, -56, -280, 1120, 5152, -4032, -14512, -62080],
[1, 4, -56, -280, 560, 6272, 16128, 608, -62080],
[1, 4, 0, 0, 0, 0, 0, -15520, -62080],
[1, 4, 0, 0, 280, 0, 0, -16560, -62460],
[1, 4, 0, 0, -280, 0, 0, -16560, -62460],
[1, 4, 0, 0, 0, 0, 0, -27520, -61920],
[1, 4, -28, -28, 0, -2464, 10304, 1952, -61688],
[1, 4, 0, 0, 0, 0, 0, -15440, -61760],
[1, 4, 84, 280, 2240, 8848, 5152, 29792, -61600],
[1, 4, 0, -168, -560, -448, -2352, -37280, -61536],
[1, 4, 0, -168, 0, 0, 0, -15360, -61440],
[1, 4, -56, -280, 1120, 5152, -4032, -14352, -61440],
[1, 4, -56, -280, 560, 6272, 16128, 768, -61440],
[1, 4, 0, 0, 0, 0, 0, -15360, -61440],
[1, 4, 0, 0, 0, -336, 5376, -15360, -61440],
[1, 4, 0, 0, 0, -336, 3136, 2560, -61440],
[1, 4, 0, 0, 0, -1344, -14336, -51200, -61440],
[1, 4, 0, 0, 0, -5376, 14336, 20480, -61440],
[1, 4, 0, -168, -1120, -7056, -4704, 31360, -61152],
[1, 4, -56, -280, 1120, 5152, -4032, -14272, -61120],
[1, 4, -56, -280, 560, 6272, 16128, 848, -61120],
[1, 4, 0, 0, 0, 0, 0, -15280, -61120],
[1, 4, 0, 0, 0, 560, -7840, 49280, -61040],
[1, 4, -28, -168, 0, 2800, 5600, -20800, -60800],
[1, 4, 0, 0, 0, 0, 0, -15200, -60800],
[1, 4, 0, 0, 0, 0, -15680, -54400, -60800],
[1, 4, 0, 0, -280, 0, 0, -15920, -61020],
[1, 4, 84, 196, 1960, 2016, 504, -12136, -60444],
[1, 4, -56, -280, 1120, 5152, -4032, -14112, -60480],
[1, 4, -56, -280, 560, 6272, 16128, 1008, -60480],
[1, 4, 0, -280, -1120, -1680, 2800, 22960, -60480],
[1, 4, -56, -280, 560, 6272, 16128, 1088, -60160],
[1, 4, 0, 0, 0, 0, 0, -15040, -60160],
[1, 4, 0, -168, -1120, 336, 17024, 33440, -59888],
[1, 4, 0, 112, 0, -2688, -6272, -23680, -59776],
[1, 4, 0, 0, 0, 224, -5824, -39040, -59840],
[1, 4, 0, 0, 0, 0, 0, -14960, -59840],
[1, 4, -28, -28, 0, -2464, 10304, 352, -59688],
[1, 4, 0, 0, 280, 0, 0, -15600, -60300],
[1, 4, 0, 0, -1120, -4816, 10416, 32800, -59760],
[1, 4, -56, -280, 1120, 5152, -4032, -13872, -59520],
[1, 4, 0, 0, 0, 0, 0, -14880, -59520],
[1, 4, -56, -280, 1120, 5152, -4032, -13792, -59200],
[1, 4, -56, -280, 560, 6272, 16128, 1328, -59200],
[1, 4, 0, 0, 0, 0, 0, -14800, -59200],
[1, 4, 0, 0, 280, 0, 0, -15280, -59580],
[1, 4, 0, 112, 0, -2464, 4704, 2720, -59008],
[1, 4, 0, 112, 280, -4368, -2912, 46000, -58956],
[1, 4, -56, -280, 560, 3920, 0, -23520, -58800],
[1, 4, 0, 0, 0, 0, 0, -14720, -58880],
[1, 4, 0, 112, 1120, 2352, 12768, -9120, -58656],
[1, 4, -56, -280, 1120, 5152, -4032, -13632, -58560],
[1, 4, -56, -280, 560, 6272, 16128, 1488, -58560],
[1, 4, 0, 0, 0, 0, 0, -14640, -58560],
[1, 4, 0, 0, 280, 0, 0, -14960, -58860],
[1, 4, 0, 112, -560, -5544, -13496, -28880, -58428],
[1, 4, -56, -280, 1120, 5152, -4032, -13552, -58240],
[1, 4, -56, -280, 560, 6272, 16128, 1568, -58240],
[1, 4, 0, 0, 0, 0, 0, -25920, -58320],
[1, 4, 0, 0, 0, -1008, -11872, -46080, -58320],
[1, 4, 0, 0, 0, -4032, 12992, 14400, -58320],
[1, 4, 0, -280, -1120, -6720, -16800, -42240, -58080],
[1, 4, 0, 0, 0, 0, 0, -14480, -57920],
[1, 4, -28, -28, 0, -2464, 10304, -1248, -57688],
[1, 4, 0, 0, 0, -3584, 12544, 12160, -57760],
[1, 4, -56, -280, 1120, 5152, -4032, -13392, -57600],
[1, 4, -56, -280, 560, 6272, 16128, 1728, -57600],
[1, 4, 0, 0, 280, 0, 0, -14640, -58140],
[1, 4, 0, 0, -280, 0, 0, -14640, -58140],
[1, 4, 0, 0, 0, 0, 0, -14400, -57600],
[1, 4, 0, 0, 0, 0, 0, -25600, -57600],
[1, 4, -56, -280, 1120, 5152, -4032, -13312, -57280],
[1, 4, 0, -28, -280, -6048, -32592, -76920, -57276],
[1, 4, 0, 0, 0, 0, 0, -14320, -57280],
[1, 4, 84, 336, 2520, 7056, 17864, 29024, -57084],
[1, 4, 0, 0, 280, 0, 0, -14320, -57420],
[1, 4, 0, -168, 0, 6496, 13664, -14240, -56848],
[1, 4, 0, 0, 0, 0, 0, -25280, -56880],
[1, 4, -56, -280, 1120, 5152, -4032, -13152, -56640],
[1, 4, -28, 112, 1120, -4480, 6720, 12800, -56320],
[1, 4, -56, -280, 1120, 8848, 6272, -35808, -56320],
[1, 4, -56, -280, 1120, 5152, -4032, -13072, -56320],
[1, 4, -56, -280, 560, 6272, 16128, 2048, -56320],
[1, 4, 0, -280, -1680, -4480, 0, 53120, -56320],
[1, 4, 0, 0, 0, 0, 0, -14080, -56320],
[1, 4, 0, 0, -1120, -8960, -22400, -32000, -56320],
[1, 4, 0, 0, 280, 0, 0, -14000, -56700],
[1, 4, 0, 0, -280, 0, 0, -14000, -56700],
[1, 4, 0, 0, 0, 0, 0, -24960, -56160],
[1, 4, 0, -168, 0, -1344, -14336, -31520, -55968],
[1, 4, -28, -28, 0, -2464, 10304, -2848, -55688],
[1, 4, -56, -280, 560, 6272, 16128, 2208, -55680],
[1, 4, 0, 0, 0, 0, 0, -13920, -55680],
[1, 4, 0, 0, 280, 0, 0, -13680, -55980],
[1, 4, 0, 0, -280, 0, 0, -13680, -55980],
[1, 4, -56, -224, 1120, 4256, -5376, -41856, -55424],
[1, 4, -56, -280, 1120, 5152, -4032, -12832, -55360],
[1, 4, -56, -280, 560, 6272, 16128, 2288, -55360],
[1, 4, 0, 112, 1120, 1792, -10752, -46080, -55296],
[1, 4, 0, 0, 0, 0, 0, -13840, -55360],
[1, 4, 0, 0, 0, 0, 0, -13760, -55040],
[1, 4, 0, 0, 280, 0, 0, -13360, -55260],
[1, 4, -56, -280, 560, 7280, 4480, -40160, -54800],
[1, 4, -56, -280, 1120, 5152, -4032, -12672, -54720],
[1, 4, -56, -280, 560, 6272, 16128, 2448, -54720],
[1, 4, 0, -280, -560, 4032, 9408, -22080, -54720],
[1, 4, 0, 0, 0, 0, 0, -24320, -54720],
[1, 4, 0, 0, 0, 0, 0, -13680, -54720],
[1, 4, -56, -280, 1120, 5152, -4032, -12592, -54400],
[1, 4, -56, -280, 560, 6272, 16128, 2528, -54400],
[1, 4, 0, 0, 0, 0, 0, -13600, -54400],
[1, 4, 0, -168, -1680, -7112, -21448, -44000, -54284],
[1, 4, 0, 0, 280, 0, 0, -13040, -54540],
[1, 4, 0, 0, -280, 0, 0, -13040, -54540],
[1, 4, 0, 0, 0, 0, 0, -13520, -54080],
[1, 4, 0, 0, 0, -1008, 3248, 15600, -54080],
[1, 4, 0, 0, 0, -1008, -11312, -42640, -54080],
[1, 4, 0, 0, 0, -2800, 11200, 8320, -54080],
[1, 4, 0, 0, 0, -3360, -22400, -49920, -54080],
[1, 4, -56, -280, 1120, 5152, -4032, -12432, -53760],
[1, 4, -56, -280, 560, 6272, 16128, 2688, -53760],
[1, 4, -28, -28, 0, -2464, 10304, -4448, -53688],
[1, 4, -28, -308, -280, 7168, -11368, 21096, -53404],
[1, 4, -56, -280, 560, 6272, 16128, 2768, -53440],
[1, 4, 0, 0, 280, 0, 0, -12720, -53820],
[1, 4, 0, 0, 0, 0, 0, -13360, -53440],
[1, 4, 0, 0, 0, 0, 0, -23680, -53280],
[1, 4, 0, -140, 280, 1344, -15904, 38840, -53100],
[1, 4, -56, -280, 560, 6272, 16128, 3008, -52480],
[1, 4, 0, 0, 0, 0, 0, -23360, -52560],
[1, 4, 0, 0, 0, 0, 0, -13120, -52480],
[1, 4, 0, 0, -1120, -10528, -35392, -57920, -52480],
[1, 4, 0, 0, 280, 0, 0, -12400, -53100],
[1, 4, 0, 0, 0, 0, 0, -13040, -52160],
[1, 4, 0, 140, 560, 0, 3640, 20680, -52380],
[1, 4, 0, 112, 1120, -1344, -5376, -8960, -51968],
[1, 4, 0, 0, 280, 0, 0, -12080, -52380],
[1, 4, 0, 0, -280, 0, 0, -12080, -52380],
[1, 4, -56, -280, 1120, 5152, -4032, -11952, -51840],
[1, 4, -56, -280, 560, 6272, 16128, 3168, -51840],
[1, 4, 0, 0, 0, 0, 0, 17280, -51840],
[1, 4, 0, 0, 0, 0, 0, -23040, -51840],
[1, 4, 0, 0, 0, 0, 0, -12960, -51840],
[1, 4, 0, 0, 0, 0, -5040, -33120, -51840],
[1, 4, 0, 0, 0, 0, -20160, -63360, -51840],
[1, 4, 0, 0, 0, -1232, -2688, -4000, -51840],
[1, 4, 0, 0, 0, -2016, 2016, 27360, -51840],
[1, 4, 0, 0, 0, -2016, -18144, -53280, -51840],
[1, 4, 0, 0, 0, -3024, -2016, 27360, -51840],
[1, 4, -28, -28, 0, -2464, 10304, -6048, -51688],
[1, 4, -28, -28, 1120, 224, -16464, -44152, -51532],
[1, 4, 0, -168, -1680, -5712, -29568, -19680, -51504],
[1, 4, -56, -280, 1120, 5152, -4032, -11872, -51520],
[1, 4, -56, -280, 560, 6272, 16128, 3248, -51520],
[1, 4, 0, 112, 0, 0, -22400, 32000, -51200],
[1, 4, 0, -280, -560, 4480, 8960, -12800, -51200],
[1, 4, 0, -280, -2240, -6272, -13888, -53120, -51200],
[1, 4, 0, 0, 280, 0, 0, -11760, -51660],
[1, 4, 0, 0, -280, 0, 0, -11760, -51660],
[1, 4, -56, -280, 560, 2352, -7392, -28992, -51120],
[1, 4, 0, 0, 0, 0, 0, -12800, -51200],
[1, 4, 0, 0, 0, 0, 0, -22720, -51120],
[1, 4, 0, 112, 1120, 672, -22512, -60960, -50976],
[1, 4, -56, -280, 1120, 5152, -4032, -11712, -50880],
[1, 4, 0, 0, 0, 0, 0, -12720, -50880],
[1, 4, 0, 0, 0, -2016, -14784, -48000, -50880],
[1, 4, 0, 112, 1120, 5376, 12544, 2560, -50688],
[1, 4, -56, -280, 1120, 5152, -4032, -11632, -50560],
[1, 4, 0, 0, 0, 0, 0, -12640, -50560],
[1, 4, 0, 0, 280, 0, 0, -11440, -50940],
[1, 4, 0, -28, -1120, -4872, 5712, -47760, -50424],
[1, 4, 0, 0, 0, 0, 0, -12560, -50240],
[1, 4, 0, 0, -280, -2800, -6160, -38640, -50540],
[1, 4, 0, 112, 0, -4032, 1792, 32800, -49904],
[1, 4, 0, -168, 0, 2352, 6048, -24160, -49936],
[1, 4, -56, -280, 1120, 5152, -4032, -11472, -49920],
[1, 4, -56, -280, 560, 6272, 16128, 3648, -49920],
[1, 4, 0, 0, 0, -112, 2912, -16000, -50000],
[1, 4, 0, 0, 0, -7168, -37632, -72000, -50000],
[1, 4, 0, 0, 0, 0, 0, -12480, -49920],
[1, 4, 0, 0, 0, 0, -21840, -12480, -49920],
[1, 4, 0, 0, 280, 0, 0, -11120, -50220],
[1, 4, 0, 0, -280, 0, 0, -11120, -50220],
[1, 4, -28, -28, 0, -2464, 10304, -7648, -49688],
[1, 4, 0, 0, 0, 0, 0, -22080, -49680],
[1, 4, -56, -280, 1120, 5152, -4032, -11392, -49600],
[1, 4, -56, -280, 560, 6272, 16128, 3728, -49600],
[1, 4, 0, 0, 0, 2912, 7168, -34240, -49600],
[1, 4, 0, 0, 0, 0, 0, -12400, -49600],
[1, 4, 0, 0, 0, -3136, -2464, 9840, -49120],
[1, 4, -56, -280, 560, 6272, 16128, 3888, -48960],
[1, 4, 0, 0, 280, 0, 0, -10800, -49500],
[1, 4, 0, 0, -280, 0, 0, -10800, -49500],
[1, 4, 0, 0, 0, 0, 0, -12240, -48960],
[1, 4, 0, 0, 0, -1456, -12544, -23680, -48800],
[1, 4, -28, -168, 0, -672, -14448, -51104, -48624],
[1, 4, -56, -280, 1120, 5152, -4032, -11152, -48640],
[1, 4, -56, -280, 560, 6272, 16128, 3968, -48640],
[1, 4, 0, 0, 0, 0, 0, -12160, -48640],
[1, 4, 0, 0, 280, 0, 0, -10480, -48780],
[1, 4, 0, 0, 0, 0, 0, -12080, -48320],
[1, 4, -56, -224, 1120, 4704, -9184, -53344, -48176],
[1, 4, 0, 0, 0, -728, 728, -13520, -48620],
[1, 4, -56, -280, 1120, 5152, -4032, -10992, -48000],
[1, 4, 0, -280, -1120, 2688, 12992, -6400, -48000],
[1, 4, 0, 0, 0, 0, 0, -12000, -48000],
[1, 4, 0, 0, 0, -672, 6272, -6400, -48000],
[1, 4, 0, 0, 0, -672, 2912, 10400, -48000],
[1, 4, 0, 0, 0, -2688, 448, 32800, -48000],
[1, 4, 0, 0, 0, -2688, -21952, -56800, -48000],
[1, 4, 0, 0, 0, -6048, -7392, 55200, -48000],
[1, 4, 0, 0, 0, -6048, -40992, -79200, -48000],
[1, 4, 0, -168, -1120, -4144, -16016, -43760, -47808],
[1, 4, -56, -280, 1120, 5152, -4032, -10912, -47680],
[1, 4, -56, -280, 560, 6272, 16128, 4208, -47680],
[1, 4, 0, 0, 0, 0, 0, -11920, -47680],
[1, 4, 0, 0, 280, 0, 0, -10160, -48060],
[1, 4, 0, 0, -280, 0, 0, -10160, -48060],
[1, 4, 0, 0, 0, 0, 0, -21120, -47520],
[1, 4, 0, 112, 0, -1568, 448, -25600, -47296],
[1, 4, 0, 0, 0, 0, 0, -11760, -47040],
[1, 4, -56, -224, 1120, 8064, 14336, -10624, -46976],
[1, 4, 0, -140, 0, -896, 7896, -12920, -47340],
[1, 4, 0, -140, -1680, -8400, -32200, -58600, -47500],
[1, 4, -56, -224, 1120, 8512, 16128, -9472, -46848],
[1, 4, 0, 0, 280, 0, 0, -9840, -47340],
[1, 4, 0, 0, -280, 0, 0, -9840, -47340],
[1, 4, 0, -168, -1680, -6048, -34272, -69120, -46656],
[1, 4, 0, 0, 0, 0, 0, -20800, -46800],
[1, 4, 0, 112, 1120, 6272, 11648, 7680, -46336],
[1, 4, 0, 0, 0, 0, 0, -11600, -46400],
[1, 4, 0, 0, 0, -3584, -23296, -54400, -46240],
[1, 4, 0, 0, 0, -5600, 11200, 21760, -46240],
[1, 4, 0, 0, 280, 0, 0, -9520, -46620],
[1, 4, -56, -280, 1120, 5152, -4032, -10512, -46080],
[1, 4, 0, 112, 1120, 5152, 13888, 3840, -46016],
[1, 4, 0, -280, -1120, -4032, -11648, 6400, -46080],
[1, 4, 0, 0, 1120, 8960, 22400, 6400, -46080],
[1, 4, 0, 0, 0, 560, 6160, 10880, -46080],
[1, 4, 0, 0, 0, 0, 4480, 6400, -46080],
[1, 4, 0, 0, 0, 0, 0, -11520, -46080],
[1, 4, 0, 0, 0, 0, 0, -20480, -46080],
[1, 4, 0, 0, 0, -448, -6272, -29440, -46080],
[1, 4, 0, 0, 0, -1008, 2688, 15360, -46080],
[1, 4, 0, 0, 0, -1008, -10752, -38400, -46080],
[1, 4, 0, 0, 0, -1792, 1792, 24320, -46080],
[1, 4, 0, 0, 0, -2800, -22400, -56320, -46080],
[1, 4, 0, 0, 0, -4032, 10752, 15360, -46080],
[1, 4, 0, 0, 0, -4032, -25088, -56320, -46080],
[1, 4, 0, 0, 0, -5488, -6272, 51200, -46080],
[1, 4, 0, 0, 0, -7168, -46592, -83200, -46080],
[1, 4, -56, -280, 1120, 5152, -4032, -10432, -45760],
[1, 4, -56, -280, 560, 6272, 16128, 4688, -45760],
[1, 4, 0, 0, 0, -616, -2744, -22000, -46140],
[1, 4, -28, -28, 0, -2464, 10304, -10848, -45688],
[1, 4, 0, 0, 0, 0, 0, -11440, -45760],
[1, 4, 0, 112, 0, 896, -14336, -23040, -45568],
[1, 4, 0, 112, 1120, 2688, 28672, 10240, -45504],
[1, 4, 0, 0, 280, 0, 0, -9200, -45900],
[1, 4, 0, -280, -1680, -5600, -12880, -9120, -45440],
[1, 4, 0, 0, 0, 0, 0, -11360, -45440],
[1, 4, -56, -280, 1120, 5152, -4032, -10272, -45120],
[1, 4, -56, -280, 560, 6272, 16128, 4848, -45120],
[1, 4, 0, 0, 0, 0, 0, -11280, -45120],
[1, 4, 0, 0, 0, 1680, 7840, -8000, -44880],
[1, 4, -56, -280, 1120, 5152, -4032, -10192, -44800],
[1, 4, -56, -280, 560, 6272, 16128, 4928, -44800],
[1, 4, -56, -280, 560, 0, -13440, 26880, -44800],
[1, 4, 0, 0, 280, 0, 0, -8880, -45180],
[1, 4, 0, 0, -280, 0, 0, -8880, -45180],
[1, 4, 0, -168, 0, 1848, -168, 2240, -44604],
[1, 4, 0, 0, 0, 0, 0, -19840, -44640],
[1, 4, 0, 0, 0, 0, 0, -11120, -44480],
[1, 4, -56, -280, 560, 6272, 16128, 5088, -44160],
[1, 4, 0, -280, -2240, -9408, -26992, -40160, -44160],
[1, 4, 0, 0, 0, 0, 0, -11040, -44160],
[1, 4, 0, 0, 0, -2800, -16800, -43200, -44000],
[1, 4, -56, -224, 1120, 1344, 896, 9216, -43776],
[1, 4, -56, -280, 1120, 5152, -4032, -9952, -43840],
[1, 4, 0, 0, 0, 0, 0, -10960, -43840],
[1, 4, -28, 112, 1120, 1008, -8848, -33344, -43664],
[1, 4, -28, -168, 0, 2800, 2800, -22800, -43600],
[1, 4, 0, 0, 0, 0, 0, -10880, -43520],
[1, 4, 0, 0, 0, -896, 896, 29440, -43520],
[1, 4, 0, 0, 0, -504, -7896, -36240, -43740],
[1, 4, -56, -280, 1120, 5152, -4032, -9792, -43200],
[1, 4, -56, -280, 560, 6272, 16128, 5328, -43200],
[1, 4, 0, -280, -1120, -2352, 112, 27280, -43200],
[1, 4, 0, 0, 0, 0, 0, -19200, -43200],
[1, 4, 0, 0, 0, 0, 0, -10800, -43200],
[1, 4, 0, 0, 0, -1568, -11872, -36800, -43040],
[1, 4, -56, -280, 1120, 5152, -4032, -9712, -42880],
[1, 4, -56, -280, 560, 6272, 16128, 5408, -42880],
[1, 4, -28, -168, 0, -784, -16016, -49248, -42768],
[1, 4, 0, 0, 0, 0, 0, -10720, -42880],
[1, 4, 0, -168, -1680, -3024, 8064, 7200, -42768],
[1, 4, 0, 0, 0, -2016, -18144, -18240, -42720],
[1, 4, 0, 0, 280, 0, 0, -7920, -43020],
[1, 4, 0, 0, -280, 0, 0, -7920, -43020],
[1, 4, 0, 0, 0, 0, 0, -18880, -42480],
[1, 4, 0, 0, 0, -448, 4928, -7360, -42320],
[1, 4, 0, 0, 0, -5488, -29792, -58880, -42320],
[1, 4, 0, -308, -2240, -11088, -32592, -58560, -42216],
[1, 4, -56, -280, 560, 6272, 16128, 5568, -42240],
[1, 4, 0, -280, -1120, -2240, 2240, 34240, -42240],
[1, 4, 0, 0, 0, 0, 0, -10560, -42240],
[1, 4, 0, 0, 0, -3696, 9856, 14080, -42240],
[1, 4, 0, 0, 0, -3696, -2464, 38720, -42240],
[1, 4, -56, -280, 1120, 5152, -4032, -9472, -41920],
[1, 4, -56, -280, 560, 6272, 16128, 5648, -41920],
[1, 4, 0, 0, 0, 0, 0, -10480, -41920],
[1, 4, 0, 0, 280, 0, 0, -7600, -42300],
[1, 4, -56, -224, 1120, 4704, -15904, 23456, -41696],
[1, 4, -28, -28, 0, -2464, 10304, -14048, -41688],
[1, 4, 0, 0, 0, 0, 0, -18560, -41760],
[1, 4, 0, 0, 0, 0, 0, -10400, -41600],
[1, 4, 0, -168, 560, -896, -6384, 15840, -41472],
[1, 4, 0, 112, 1120, 4368, 11872, -18560, -41424],
[1, 4, -56, -280, 1120, 5152, -4032, -9312, -41280],
[1, 4, -56, -280, 560, 6272, 16128, 5808, -41280],
[1, 4, 0, 0, 280, 0, 0, -7280, -41580],
[1, 4, 0, 0, -280, 0, 0, -7280, -41580],
[1, 4, 0, 0, 0, 0, 0, -18240, -41040],
[1, 4, -56, -280, 1120, 5152, -4032, -9232, -40960],
[1, 4, 0, 0, 0, -224, 3584, -10240, -40960],
[1, 4, 0, 0, 0, -2016, -17024, -46080, -40960],
[1, 4, 0, 0, 0, -3136, 896, -46080, -40960],
[1, 4, 0, 0, 0, -8064, -50176, -81920, -40960],
[1, 4, -28, -168, 0, 3024, -3024, -27072, -40752],
