pols := [
[1, 0, 20, 0, 560, 0, 6160, 0, -700],
[1, 0, 20, 0, 560, 0, 5600, 0, -700],
[1, 0, 20, 0, 560, 0, 4480, 0, -700],
[1, 0, 20, 0, 560, 0, 3920, 0, -700],
[1, 0, 20, 0, 560, 0, 2800, 0, -700],
[1, 0, 20, 0, 560, 0, 2240, 0, -700],
[1, 0, 20, 0, 560, 0, 1120, 0, -700],
[1, 0, 20, 0, 560, 0, 560, 0, -700],
[1, 0, 20, 0, 560, 0, -560, 0, -700],
[1, 0, 20, 0, 560, 0, -1120, 0, -700],
[1, 0, 20, 0, 560, 0, -2240, 0, -700],
[1, 0, 20, 0, 560, 0, -2800, 0, -700],
[1, 0, 20, 0, 560, 0, -3920, 0, -700],
[1, 0, 20, 0, 560, 0, -4480, 0, -700],
[1, 0, 20, 0, 560, 0, -5600, 0, -700],
[1, 0, 20, 0, 280, 0, 6160, 0, -700],
[1, 0, 20, 0, 280, 0, 4480, 0, -700],
[1, 0, 20, 0, 280, 0, 2800, 0, -700],
[1, 0, 20, 0, 280, 0, 1120, 0, -700],
[1, 0, 20, 0, 280, 0, -560, 0, -700],
[1, 0, 20, 0, 280, 0, -2240, 0, -700],
[1, 0, 20, 0, 280, 0, -3920, 0, -700],
[1, 0, 20, 0, 280, 0, -5600, 0, -700],
[1, 0, 20, 0, 280, 0, -7280, 0, -700],
[1, 0, 20, 0, 0, 0, 6720, 0, -700],
[1, 0, 20, 0, 0, 0, 6160, 0, -700],
[1, 0, 20, 0, 0, 0, 5040, 0, -700],
[1, 0, 20, 0, 0, 0, 4480, 0, -700],
[1, 0, 20, 0, 0, 0, 3360, 0, -700],
[1, 0, 20, 0, 0, 0, 2800, 0, -700],
[1, 0, 20, 0, 0, 0, 1680, 0, -700],
[1, 0, 20, 0, 0, 0, 1120, 0, -700],
[1, 0, 20, 0, 0, 0, 0, 0, -700],
[1, 0, 20, 0, 0, 0, -560, 0, -700],
[1, 0, 20, 0, 0, 0, -1680, 0, -700],
[1, 0, 20, 0, 0, 0, -2240, 0, -700],
[1, 0, 20, 0, 0, 0, -3360, 0, -700],
[1, 0, 20, 0, 0, 0, -3920, 0, -700],
[1, 0, 20, 0, 0, 0, -5040, 0, -700],
[1, 0, 20, 0, 0, 0, -5600, 0, -700],
[1, 0, 20, 0, 0, 0, -6720, 0, -700],
[1, 0, 20, 0, 0, 0, -7280, 0, -700],
[1, 0, 20, 0, 0, 0, -8400, 0, -700],
[1, 0, 20, 0, -280, 0, 5600, 0, -700],
[1, 0, 20, 0, -280, 0, 4480, 0, -700],
[1, 0, 20, 0, -280, 0, 3920, 0, -700],
[1, 0, 20, 0, -280, 0, 2800, 0, -700],
[1, 0, 20, 0, -280, 0, 2240, 0, -700],
[1, 0, 20, 0, -280, 0, 1120, 0, -700],
[1, 0, 20, 0, -280, 0, 560, 0, -700],
[1, 0, 20, 0, -280, 0, -560, 0, -700],
[1, 0, 20, 0, -280, 0, -1120, 0, -700],
[1, 0, 20, 0, -280, 0, -2240, 0, -700],
[1, 0, 20, 0, -280, 0, -2800, 0, -700],
[1, 0, 20, 0, -280, 0, -3920, 0, -700],
[1, 0, 20, 0, -280, 0, -4480, 0, -700],
[1, 0, 20, 0, -280, 0, -5600, 0, -700],
[1, 0, 20, 0, -280, 0, -6160, 0, -700],
[1, 0, 20, 0, -280, 0, -7280, 0, -700],
[1, 0, 20, 0, -280, 0, -7840, 0, -700],
[1, 0, 0, 0, 280, 896, 280, -1120, -700],
[1, 0, 0, 0, 280, 0, 7560, 0, -700],
[1, 0, 0, 0, 280, 0, 6440, 0, -700],
[1, 0, 0, 0, 280, 0, 5880, 0, -700],
[1, 0, 0, 0, 280, 0, 4760, 0, -700],
[1, 0, 0, 0, 280, 0, 4200, 0, -700],
[1, 0, 0, 0, 280, 0, 3080, 0, -700],
[1, 0, 0, 0, 280, 0, 2520, 0, -700],
[1, 0, 0, 0, 280, 0, 1400, 0, -700],
[1, 0, 0, 0, 280, 0, 840, 0, -700],
[1, 0, 0, 0, 280, 0, -280, 0, -700],
[1, 0, 0, 0, 280, 0, -840, 0, -700],
[1, 0, 0, 0, 280, 0, -1960, 0, -700],
[1, 0, 0, 0, 280, 0, -2520, 0, -700],
[1, 0, 0, 0, 280, 0, -3640, 0, -700],
[1, 0, 0, 0, 280, 0, -4200, 0, -700],
[1, 0, 0, 0, 280, 0, -5320, 0, -700],
[1, 0, 0, 0, 280, 0, -5880, 0, -700],
[1, 0, 0, 0, 280, 0, -7000, 0, -700],
[1, 0, 0, 0, 280, 0, -7560, 0, -700],
[1, 0, 0, 0, 280, 0, -8680, 0, -700],
[1, 0, 0, 0, 280, -896, 280, 1120, -700],
[1, 0, 0, 0, 0, 224, -280, 480, -700],
[1, 0, 0, 0, 0, 0, 7000, 0, -700],
[1, 0, 0, 0, 0, 0, 6440, 0, -700],
[1, 0, 0, 0, 0, 0, 5320, 0, -700],
[1, 0, 0, 0, 0, 0, 4760, 0, -700],
[1, 0, 0, 0, 0, 0, 3640, 0, -700],
[1, 0, 0, 0, 0, 0, 3080, 0, -700],
[1, 0, 0, 0, 0, 0, 1960, 0, -700],
[1, 0, 0, 0, 0, 0, 1400, 0, -700],
[1, 0, 0, 0, 0, 0, 280, 0, -700],
[1, 0, 0, 0, 0, 0, -280, 0, -700],
[1, 0, 0, 0, 0, 0, -1400, 0, -700],
[1, 0, 0, 0, 0, 0, -1960, 0, -700],
[1, 0, 0, 0, 0, 0, -3080, 0, -700],
[1, 0, 0, 0, 0, 0, -3640, 0, -700],
[1, 0, 0, 0, 0, 0, -4760, 0, -700],
[1, 0, 0, 0, 0, 0, -5320, 0, -700],
[1, 0, 0, 0, 0, 0, -6440, 0, -700],
[1, 0, 0, 0, 0, 0, -7000, 0, -700],
[1, 0, 0, 0, 0, 0, -8120, 0, -700],
[1, 0, 0, 0, 0, -224, -280, -480, -700],
[1, 0, 0, 0, -280, 0, 7560, 0, -700],
[1, 0, 0, 0, -280, 0, 5880, 0, -700],
[1, 0, 0, 0, -280, 0, 4200, 0, -700],
[1, 0, 0, 0, -280, 0, 2520, 0, -700],
[1, 0, 0, 0, -280, 0, 840, 0, -700],
[1, 0, 0, 0, -280, 0, -840, 0, -700],
[1, 0, 0, 0, -280, 0, -2520, 0, -700],
[1, 0, 0, 0, -280, 0, -4200, 0, -700],
[1, 0, 0, 0, -280, 0, -5880, 0, -700],
[1, 0, 0, 0, -280, 0, -7560, 0, -700],
[1, 0, -12, -16, 30, 768, 1780, 944, -663],
[1, 0, 20, -10, -15, -314, -580, -870, -725],
[1, 0, 12, -88, -60, -912, 400, -1504, -624],
[1, 0, -20, -40, -290, -272, -740, 1080, -615],
[1, 0, -12, -64, 130, 1048, -300, 1064, -607],
[1, 0, -8, -32, 160, -1184, -160, 1472, -592],
[1, 0, 8, -96, 240, -128, 0, -704, -592],
[1, 0, -32, -6, 405, -22, -1820, -1286, -593],
[1, 0, -28, -42, 105, 406, -1190, 1032, -602],
[1, 0, 20, -40, 150, 736, 740, -120, -575],
[1, 0, -28, -28, 210, 1344, -3220, 2628, -567],
[1, 0, 28, -14, 105, -322, -1050, -1576, -602],
[1, 0, -28, -18, 205, 218, 100, 46, -569],
[1, 0, 0, 0, 280, 448, 0, -640, -560],
[1, 0, 0, 0, 280, -448, 0, 640, -560],
[1, 0, 0, 0, 0, 896, -2240, -2400, -560],
[1, 0, 0, 0, 0, 224, -560, 960, -560],
[1, 0, 0, 0, 0, 112, 0, 160, -560],
[1, 0, 0, 0, 0, 112, -1120, 640, -560],
[1, 0, 0, 0, 0, -112, 0, -160, -560],
[1, 0, 0, 0, 0, -112, -1120, -640, -560],
[1, 0, 0, 0, 0, -224, -560, -960, -560],
[1, 0, 0, 0, 0, -896, -2240, 2400, -560],
[1, 0, 32, -72, 270, -1504, 560, 232, -527],
[1, 0, 10, -100, -225, -452, -2410, -460, -515],
[1, 0, -20, -40, 100, 208, -560, 640, -480],
[1, 0, 28, -56, 700, -1232, 3920, -416, -448],
[1, 0, -12, -16, 100, 992, -3120, -2304, -432],
[1, 0, 12, -58, -75, -358, -180, -126, -441],
[1, 0, 0, -80, -80, 864, -320, -960, -400],
[1, 0, 20, -80, -50, 960, 2500, 2000, -375],
[1, 0, 0, -80, -90, 880, 240, -800, -375],
[1, 0, -28, -28, 0, -392, 0, -264, -364],
[1, 0, 12, -52, 10, -432, -300, -1044, -351],
[1, 0, -12, -16, -90, 816, -1260, 1248, -351],
[1, 0, 28, -56, -210, 1008, -2100, 2184, -343],
[1, 0, 28, -56, -210, -112, 2380, -1176, -343],
[1, 0, -28, -112, -210, 224, 2100, -2032, -343],
[1, 0, -32, -16, -90, -912, 240, 784, -343],
[1, 0, 2, -12, 35, 84, -490, 588, -343],
[1, 0, 28, -14, -175, -238, -490, -764, -378],
[1, 0, 8, -16, 270, 720, 1080, 320, -335],
[1, 0, -12, -16, 30, 992, -3260, -1744, -327],
[1, 0, 0, -70, -315, -882, -1820, -1670, -525],
[1, 0, -8, -48, -410, -1248, -2520, 1744, -311],
[1, 0, 0, 0, -350, 1792, -3640, 1760, -315],
[1, 0, 0, 0, -350, 224, -5320, -240, -315],
[1, 0, 0, 0, -350, -224, -5320, 240, -315],
[1, 0, 0, 0, -350, -1792, -3640, -1760, -315],
[1, 0, 28, -24, 270, 1200, -1300, 440, -295],
[1, 0, 8, -96, -570, -2176, -2840, -1888, -279],
[1, 0, -10, -40, 95, 384, -1050, 720, -275],
[1, 0, 10, -60, -65, 164, -650, 620, -275],
[1, 0, -2, -4, 115, 348, 470, -76, -267],
[1, 0, 20, -90, 325, 26, -560, 330, -325],
[1, 0, -2, -116, -95, 180, -160, 400, -260],
[1, 0, -8, -32, 300, -1632, -720, -1664, -256],
[1, 0, -8, -32, -400, -1632, 2080, -1664, -256],
[1, 0, 8, -16, 240, -1664, -2240, -192, -256],
[1, 0, 28, -84, 0, 168, 0, -216, -252],
[1, 0, -28, -112, -210, 448, -1260, -1104, -231],
[1, 0, 22, -12, 95, 204, -250, -572, -223],
[1, 0, -12, -16, -40, -352, -880, -736, -208],
[1, 0, -12, -26, -35, -238, 0, -434, -217],
[1, 0, -28, -112, -70, 224, 140, -592, -203],
[1, 0, 0, -70, 245, -658, -210, 760, -350],
[1, 0, 28, -56, -140, 616, -280, -272, -196],
[1, 0, 32, -8, 240, -256, -160, -1792, -192],
[1, 0, 32, -48, 100, -416, 400, -112, -192],
[1, 0, 2, -92, -465, 2756, -5690, -1428, -187],
[1, 0, 2, -128, 225, 312, -280, 2144, -176],
[1, 0, -8, -72, -480, 1728, -1920, 736, -176],
[1, 0, 32, -48, -110, 32, -1000, -336, -171],
[1, 0, 20, 0, 630, 672, -700, -1120, -175],
[1, 0, 20, 0, 630, 0, 8260, 0, -175],
[1, 0, 20, 0, 630, 0, 7140, 0, -175],
[1, 0, 20, 0, 630, 0, 6580, 0, -175],
[1, 0, 20, 0, 630, 0, 5460, 0, -175],
[1, 0, 20, 0, 630, 0, 4900, 0, -175],
[1, 0, 20, 0, 630, 0, 3780, 0, -175],
[1, 0, 20, 0, 630, 0, 3220, 0, -175],
[1, 0, 20, 0, 630, 0, 2100, 0, -175],
[1, 0, 20, 0, 630, 0, 1540, 0, -175],
[1, 0, 20, 0, 630, 0, 420, 0, -175],
[1, 0, 20, 0, 630, 0, -140, 0, -175],
[1, 0, 20, 0, 630, 0, -1260, 0, -175],
[1, 0, 20, 0, 630, 0, -1820, 0, -175],
[1, 0, 20, 0, 630, 0, -2940, 0, -175],
[1, 0, 20, 0, 630, 0, -3500, 0, -175],
[1, 0, 20, 0, 630, 0, -4620, 0, -175],
[1, 0, 20, 0, 630, 0, -5180, 0, -175],
[1, 0, 20, 0, 630, 0, -6300, 0, -175],
[1, 0, 20, 0, 630, 0, -6860, 0, -175],
[1, 0, 20, 0, 630, 0, -7980, 0, -175],
[1, 0, 20, 0, 630, 0, -8540, 0, -175],
[1, 0, 20, 0, 630, 0, -9660, 0, -175],
[1, 0, 20, 0, 630, -672, -700, 1120, -175],
[1, 0, 20, 0, 70, 0, 8260, 0, -175],
[1, 0, 20, 0, 70, 0, 6580, 0, -175],
[1, 0, 20, 0, 70, 0, 4900, 0, -175],
[1, 0, 20, 0, 70, 0, 3220, 0, -175],
[1, 0, 20, 0, 70, 0, 1540, 0, -175],
[1, 0, 20, 0, 70, 0, -140, 0, -175],
[1, 0, 20, 0, 70, 0, -1820, 0, -175],
[1, 0, 20, 0, 70, 0, -3500, 0, -175],
[1, 0, 20, 0, 70, 0, -5180, 0, -175],
[1, 0, 20, 0, 70, 0, -6860, 0, -175],
[1, 0, 20, 0, 70, 0, -8540, 0, -175],
[1, 0, 20, 0, -490, 0, 9380, 0, -175],
[1, 0, 20, 0, -490, 0, 8260, 0, -175],
[1, 0, 20, 0, -490, 0, 7700, 0, -175],
[1, 0, 20, 0, -490, 0, 6580, 0, -175],
[1, 0, 20, 0, -490, 0, 6020, 0, -175],
[1, 0, 20, 0, -490, 0, 4900, 0, -175],
[1, 0, 20, 0, -490, 0, 4340, 0, -175],
[1, 0, 20, 0, -490, 0, 3220, 0, -175],
[1, 0, 20, 0, -490, 0, 2660, 0, -175],
[1, 0, 20, 0, -490, 0, 1540, 0, -175],
[1, 0, 20, 0, -490, 0, 980, 0, -175],
[1, 0, 20, 0, -490, 0, -140, 0, -175],
[1, 0, 20, 0, -490, 0, -700, 0, -175],
[1, 0, 20, 0, -490, 0, -1820, 0, -175],
[1, 0, 20, 0, -490, 0, -2380, 0, -175],
[1, 0, 20, 0, -490, 0, -3500, 0, -175],
[1, 0, 20, 0, -490, 0, -4060, 0, -175],
[1, 0, 20, 0, -490, 0, -5180, 0, -175],
[1, 0, 20, 0, -490, 0, -5740, 0, -175],
[1, 0, 20, 0, -490, 0, -6860, 0, -175],
[1, 0, 20, 0, -490, 0, -7420, 0, -175],
[1, 0, 20, 0, -490, 0, -8540, 0, -175],
[1, 0, 0, 0, 490, 0, 8120, 0, -175],
[1, 0, 0, 0, 490, 0, 7560, 0, -175],
[1, 0, 0, 0, 490, 0, 6440, 0, -175],
[1, 0, 0, 0, 490, 0, 5880, 0, -175],
[1, 0, 0, 0, 490, 0, 4760, 0, -175],
[1, 0, 0, 0, 490, 0, 4200, 0, -175],
[1, 0, 0, 0, 490, 0, 3080, 0, -175],
[1, 0, 0, 0, 490, 0, 2520, 0, -175],
[1, 0, 0, 0, 490, 0, 1400, 0, -175],
[1, 0, 0, 0, 490, 0, 840, 0, -175],
[1, 0, 0, 0, 490, 0, -280, 0, -175],
[1, 0, 0, 0, 490, 0, -840, 0, -175],
[1, 0, 0, 0, 490, 0, -1960, 0, -175],
[1, 0, 0, 0, 490, 0, -2520, 0, -175],
[1, 0, 0, 0, 490, 0, -3640, 0, -175],
[1, 0, 0, 0, 490, 0, -4200, 0, -175],
[1, 0, 0, 0, 490, 0, -5320, 0, -175],
[1, 0, 0, 0, 490, 0, -5880, 0, -175],
[1, 0, 0, 0, 490, 0, -7000, 0, -175],
[1, 0, 0, 0, 490, 0, -7560, 0, -175],
[1, 0, 0, 0, 490, 0, -8680, 0, -175],
[1, 0, 0, 0, 490, 0, -9240, 0, -175],
[1, 0, 0, 0, 350, 0, 8400, 0, -175],
[1, 0, 0, 0, 350, 0, 6720, 0, -175],
[1, 0, 0, 0, 350, 0, 5040, 0, -175],
[1, 0, 0, 0, 350, 0, 3360, 0, -175],
[1, 0, 0, 0, 350, 0, 1680, 0, -175],
[1, 0, 0, 0, 350, 0, 0, 0, -175],
[1, 0, 0, 0, 350, 0, -1680, 0, -175],
[1, 0, 0, 0, 350, 0, -3360, 0, -175],
[1, 0, 0, 0, 350, 0, -5040, 0, -175],
[1, 0, 0, 0, 350, 0, -6720, 0, -175],
[1, 0, 0, 0, 350, 0, -8400, 0, -175],
[1, 0, 0, 0, -70, 0, 9240, 0, -175],
[1, 0, 0, 0, -70, 0, 7560, 0, -175],
[1, 0, 0, 0, -70, 0, 5880, 0, -175],
[1, 0, 0, 0, -70, 0, 4200, 0, -175],
[1, 0, 0, 0, -70, 0, 2520, 0, -175],
[1, 0, 0, 0, -70, 0, 840, 0, -175],
[1, 0, 0, 0, -70, 0, -280, 80, -175],
[1, 0, 0, 0, -70, 0, -280, -80, -175],
[1, 0, 0, 0, -70, 0, -840, 0, -175],
[1, 0, 0, 0, -70, 0, -2520, 0, -175],
[1, 0, 0, 0, -70, 0, -4200, 0, -175],
[1, 0, 0, 0, -70, 0, -5880, 0, -175],
[1, 0, 0, 0, -70, 0, -7560, 0, -175],
[1, 0, 0, 0, -210, 1008, -1120, 560, -175],
[1, 0, 0, 0, -210, 0, 9520, 0, -175],
[1, 0, 0, 0, -210, 0, 8960, 0, -175],
[1, 0, 0, 0, -210, 0, 7840, 0, -175],
[1, 0, 0, 0, -210, 0, 7280, 0, -175],
[1, 0, 0, 0, -210, 0, 6160, 0, -175],
[1, 0, 0, 0, -210, 0, 5600, 0, -175],
[1, 0, 0, 0, -210, 0, 4480, 0, -175],
[1, 0, 0, 0, -210, 0, 3920, 0, -175],
[1, 0, 0, 0, -210, 0, 2800, 0, -175],
[1, 0, 0, 0, -210, 0, 2240, 0, -175],
[1, 0, 0, 0, -210, 0, 1120, 0, -175],
[1, 0, 0, 0, -210, 0, 560, 0, -175],
[1, 0, 0, 0, -210, 0, -560, 0, -175],
[1, 0, 0, 0, -210, 0, -560, 640, -175],
[1, 0, 0, 0, -210, 0, -560, -640, -175],
[1, 0, 0, 0, -210, 0, -1120, 0, -175],
[1, 0, 0, 0, -210, 0, -2240, 0, -175],
[1, 0, 0, 0, -210, 0, -2240, -320, -175],
[1, 0, 0, 0, -210, 0, -2240, 320, -175],
[1, 0, 0, 0, -210, 0, -2800, 0, -175],
[1, 0, 0, 0, -210, 0, -3920, 0, -175],
[1, 0, 0, 0, -210, 0, -4480, 0, -175],
[1, 0, 0, 0, -210, 0, -5600, 0, -175],
[1, 0, 0, 0, -210, 0, -6160, 0, -175],
[1, 0, 0, 0, -210, 0, -7280, 0, -175],
[1, 0, 0, 0, -210, 0, -7840, 0, -175],
[1, 0, 0, 0, -210, -1008, -1120, -560, -175],
[1, 0, 0, 0, -630, 0, 9800, 0, -175],
[1, 0, 0, 0, -630, 0, 8680, 0, -175],
[1, 0, 0, 0, -630, 0, 8120, 0, -175],
[1, 0, 0, 0, -630, 0, 7000, 0, -175],
[1, 0, 0, 0, -630, 0, 6440, 0, -175],
[1, 0, 0, 0, -630, 0, 5320, 0, -175],
[1, 0, 0, 0, -630, 0, 4760, 0, -175],
[1, 0, 0, 0, -630, 0, 3640, 0, -175],
[1, 0, 0, 0, -630, 0, 3080, 0, -175],
[1, 0, 0, 0, -630, 0, 1960, 0, -175],
[1, 0, 0, 0, -630, 0, 1400, 0, -175],
[1, 0, 0, 0, -630, 0, 280, 0, -175],
[1, 0, 0, 0, -630, 0, -280, 0, -175],
[1, 0, 0, 0, -630, 0, -1400, 0, -175],
[1, 0, 0, 0, -630, 0, -1960, 0, -175],
[1, 0, 0, 0, -630, 0, -3080, 0, -175],
[1, 0, 0, 0, -630, 0, -3640, 0, -175],
[1, 0, 0, 0, -630, 0, -4760, 0, -175],
[1, 0, 0, 0, -630, 0, -5320, 0, -175],
[1, 0, 0, 0, -630, 0, -6440, 0, -175],
[1, 0, 0, 0, -630, 0, -7000, 0, -175],
[1, 0, 0, 0, -630, 0, -8120, 0, -175],
[1, 0, 8, -96, 240, -576, 0, 192, -144],
[1, 0, 0, 0, 0, 112, -280, 320, -140],
[1, 0, 0, 0, 0, -112, -280, -320, -140],
[1, 0, -28, -112, -210, 1792, -4620, -176, -119],
[1, 0, -28, -112, -210, 672, -2380, 624, -119],
[1, 0, -28, -112, -210, 112, -700, -576, -119],
[1, 0, -28, -112, -210, 112, -2380, -816, -119],
[1, 0, 12, -128, 520, -736, 1360, 448, -112],
[1, 0, -28, -112, -140, -224, -560, -448, -112],
[1, 0, -32, -96, -160, -208, -320, -224, -112],
[1, 0, -18, -28, -175, -476, 840, 2128, -112],
[1, 0, 8, -16, 0, 112, 0, -224, -112],
[1, 0, 20, -120, -270, -432, -420, -120, -115],
[1, 0, 28, -14, -175, -266, -210, -88, -126],
[1, 0, -12, -104, -220, -96, -160, 112, -96],
[1, 0, 32, -72, -160, 640, -880, 640, -80],
[1, 0, 2, -68, 15, 52, -210, 124, -71],
[1, 0, -12, -16, 70, 448, -1260, 3024, -63],
[1, 0, 8, -44, -150, 1000, -1720, 1020, -55],
[1, 0, -12, -64, -10, 768, 1940, 1344, -47],
[1, 0, 28, -56, 210, -560, 980, -760, -35],
[1, 0, -8, -88, 300, -176, -160, 128, -32],
[1, 0, -28, -28, 280, 616, 0, 72, -28],
[1, 0, -8, -18, 125, -610, 1100, -950, -25],
[1, 0, 28, -56, -210, 112, 1820, 296, -7],
[1, 0, -8, -72, -10, -144, -40, -168, -7],
[1, 0, -32, -56, -490, -448, 0, 56, -7],
[1, 0, 8, -16, 270, -736, 1080, -1808, 1],
[1, 0, -12, -16, 380, -1136, 1360, -288, 16],
[1, 0, 8, -16, 30, 128, -280, 144, 17],
[1, 0, -28, -112, -140, 56, 280, -208, 28],
[1, 0, 8, -96, 410, -944, 240, -432, 29],
[1, 0, -8, -8, 220, -544, 560, -288, 32],
[1, 0, -12, -26, -75, 450, 1570, 120, 30],
[1, 0, 8, -16, -10, 48, -40, -16, 57],
[1, 0, -32, -16, 230, 192, 320, 16, 73],
[1, 0, -20, -40, 100, 432, 560, -480, 80],
[1, 0, 28, -84, -280, -1176, -1120, -328, 84],
[1, 0, -20, -50, -55, -50, 50, 0, 50],
[1, 0, -28, -112, -210, -560, 2100, 720, 105],
[1, 0, -28, -112, -210, -560, 420, 480, 105],
[1, 0, -28, -112, -210, -1120, 2100, -720, 105],
[1, 0, -8, -2, 25, 66, 310, 392, 98],
[1, 0, 8, -96, 270, -608, 520, 576, 113],
[1, 0, 2, -72, -285, -688, -530, -176, 121],
[1, 0, 28, -14, 385, 98, 490, 784, 98],
[1, 0, 8, -26, -75, 110, 0, 2530, 115],
[1, 0, -28, -112, -70, 336, 700, 112, 133],
[1, 0, -22, -116, -155, -36, -300, -488, 136],
[1, 0, 0, -10, -495, 1994, -2280, 710, 75],
[1, 0, -12, -16, 70, 224, -140, 112, 161],
[1, 0, -12, -16, 310, -1472, 1780, -176, 177],
[1, 0, 8, -96, 60, -1056, 1360, 912, 176],
[1, 0, -20, -40, 30, -16, 140, -200, 185],
[1, 0, 28, -56, 210, -784, 980, -552, 189],
[1, 0, -28, -28, 280, 168, -560, -184, 196],
[1, 0, 8, -64, -90, -8, 680, 616, 197],
[1, 0, -28, -32, -180, -2624, -3120, -1088, 208],
[1, 0, -28, -112, -210, -336, -700, -672, 217],
[1, 0, -22, -36, 115, 324, 490, 972, 221],
[1, 0, 12, -48, 390, -480, -2100, -1200, 225],
[1, 0, 32, -8, 240, -816, 3480, -2352, 228],
[1, 0, 28, -56, -70, -560, -140, -280, 245],
[1, 0, -12, -16, -70, 0, 700, 2800, 245],
[1, 0, -32, -96, 50, 800, 1640, 1120, 245],
[1, 0, 0, 0, 210, 448, -280, 2400, 245],
[1, 0, 0, 0, 210, -448, -280, -2400, 245],
[1, 0, 18, -96, -195, -136, 1080, 32, 256],
[1, 0, 0, -80, -10, 192, 800, 720, 265],
[1, 0, 28, -84, -70, 448, -140, 44, 273],
[1, 0, -32, -6, 125, -1730, -280, -1930, 275],
[1, 0, -18, -92, -15, -132, 280, 96, 324],
[1, 0, 0, -80, 100, -1072, 800, -1600, 320],
[1, 0, -8, -8, 80, -96, 0, 608, 368],
[1, 0, 8, -96, 170, 544, 1680, 2432, 381],
[1, 0, -30, -40, 75, -40, 250, -1600, 425],
[1, 0, -32, -16, 470, -576, 240, -1008, 441],
[1, 0, 32, -72, 0, -784, 2800, -2688, 448],
[1, 0, 28, -56, 140, -448, 3360, -2944, 448],
[1, 0, 32, -48, 310, -416, 400, -2352, 473],
[1, 0, -8, -32, 160, -64, -1280, -768, 528],
[1, 0, 8, -96, -40, -128, 3360, -2944, 528],
[1, 0, 20, 0, 140, 224, 560, 1120, 560],
[1, 0, 20, 0, 140, -224, 560, -1120, 560],
[1, 0, 0, 0, 0, 224, 0, 0, 560],
[1, 0, 0, 0, 0, -224, 0, 0, 560],
[1, 0, -12, -64, 60, 96, 960, -672, 576],
[1, 0, -12, -86, -55, -654, 210, -1272, 594],
[1, 0, 30, -40, 135, 296, 30, -2400, 625],
[1, 0, -28, -42, 245, 686, 0, -178, 623],
[1, 0, 28, -84, 280, -1736, 3360, -2008, 644],
[1, 0, 20, -80, 20, -832, -1280, -1920, 640],
[1, 0, 0, 0, -490, 672, 1680, 2400, 665],
[1, 0, 0, 0, -490, -672, 1680, -2400, 665],
[1, 0, 28, -56, 140, -112, -560, -1216, 672],
[1, 0, 28, -14, 105, 266, 0, 558, 651],
[1, 0, 28, -14, -35, 14, 420, 1102, 679],
[1, 0, -28, -98, -35, 2114, 840, -2922, 763],
[1, 0, -28, -32, 100, -384, 1360, -1088, 768],
[1, 0, -20, -40, 100, 824, 840, 80, 780],
[1, 0, 28, -56, 140, -784, 0, -192, 784],
[1, 0, 28, -56, 140, -784, 0, -1632, 784],
[1, 0, -12, -16, 260, 928, 1120, 1024, 832],
[1, 0, -12, -16, 30, -800, 100, -2640, 905],
[1, 0, 12, -8, -100, 480, -1120, 640, 960],
[1, 0, -8, -12, -340, -1056, -800, -2472, 972],
[1, 0, 28, -56, 210, -1008, 2660, -2904, 973],
[1, 0, 0, -70, 525, 602, -1050, -280, 630],
[1, 0, 28, -56, 280, -1568, 0, 496, 1008],
[1, 0, 0, -80, 330, -16, -1160, 1440, 1025],
[1, 0, 28, -56, 210, -560, 2100, 3720, 1085],
[1, 0, 18, -104, 135, -1536, 3970, -1848, 1089],
[1, 0, 0, 0, -140, 112, 0, 480, 1120],
[1, 0, 0, 0, -140, -112, 0, -480, 1120],
[1, 0, 32, -48, 240, -864, 960, -2688, 1152],
[1, 0, 0, 0, 70, 1568, 0, 0, 1225],
[1, 0, 0, 0, 70, 224, 0, 480, 1225],
[1, 0, 0, 0, 70, 112, -560, -1680, 1225],
[1, 0, 0, 0, 70, -112, -560, 1680, 1225],
[1, 0, 0, 0, 70, -224, 0, -480, 1225],
[1, 0, 0, 0, 70, -1568, 0, 0, 1225],
[1, 0, 8, -16, 270, 832, 1080, 1776, 1233],
[1, 0, 0, -80, -360, -32, 800, -960, 1280],
[1, 0, -32, -16, 400, -1024, 1920, -1792, 1344],
[1, 0, -12, -64, -290, 768, 2500, -3136, 1353],
[1, 0, 0, -70, -315, -630, -630, 0, 1050],
[1, 0, 0, -80, -10, -256, 1360, -2640, 1385],
[1, 0, -32, -16, 400, 544, -1440, -2688, 1456],
[1, 0, 0, 0, -210, 672, -1120, 960, 1505],
[1, 0, 0, 0, -210, -672, -1120, -960, 1505],
[1, 0, 8, -96, -180, -576, 5040, 192, 1536],
[1, 0, 0, -10, -215, 118, 240, -3070, 1475],
[1, 0, 8, -16, -40, -208, 0, 256, 1648],
[1, 0, 8, -16, 200, -64, 800, 3008, 1744],
[1, 0, 8, -16, 0, -112, 0, -896, 1792],
[1, 0, 0, -80, 30, -400, 800, -1600, 1825],
[1, 0, 8, -16, -80, 384, -320, -128, 1856],
[1, 0, 28, -56, 70, -1904, -140, 328, 1869],
[1, 0, 0, -70, -35, 518, 840, -2930, 1575],
[1, 0, -12, -16, 70, 672, -2380, 1456, 1953],
[1, 0, 32, -2, 225, 626, -670, 192, 1978],
[1, 0, 18, -16, -115, -440, -1400, -2400, 2000],
[1, 0, -8, -48, 80, 1664, 0, -3072, 2048],
