pols := [
[1, 4, 0, -28, -70, -1148, -4312, -6860, -5551],
[1, 4, 0, -140, -140, 224, -3024, -8520, -5660],
[1, 4, 0, -28, -70, -84, -56, 1820, -5523],
[1, 4, 0, 0, 0, 1344, -4144, 9680, -5520],
[1, 4, -28, -28, 280, -2576, -11424, -14152, -5452],
[1, 4, 28, -56, -224, -2240, -1120, -9088, -5440],
[1, 4, -28, -28, 350, -308, -1372, 2844, -5431],
[1, 4, 0, -168, -840, -4032, -11088, -13200, -5424],
[1, 4, 0, 0, 0, 0, 0, -1360, -5440],
[1, 4, 0, 0, 0, -1904, -7616, -10880, -5440],
[1, 4, -28, -168, 0, 1344, 1456, -4512, -5392],
[1, 4, 0, -28, -70, 812, 3528, 1260, -5411],
[1, 4, 0, 0, 0, 840, 3080, 2000, -5580],
[1, 4, 0, 0, -140, 0, 0, 320, -5580],
[1, 4, 0, -28, -70, 2268, 5432, -580, -5379],
[1, 4, 0, -168, 0, 1120, 2240, 1600, -5360],
[1, 4, 0, -28, 70, 476, 784, -100, -5363],
[1, 4, 0, -28, -70, -924, 504, 1620, -5343],
[1, 4, 0, 0, 0, 3080, -3080, 4400, -5500],
[1, 4, 0, -168, -280, 2016, 3584, 880, -5328],
[1, 4, 0, -28, -140, -1232, -4928, -7960, -5324],
[1, 4, 0, -28, -70, -84, -56, 1740, -5283],
[1, 4, 0, 112, 70, 924, 3976, 1200, -5287],
[1, 4, 0, -28, -210, -644, -896, -1540, -5243],
[1, 4, 0, -140, -630, -2212, -4088, -7060, -5315],
[1, 4, 0, 0, 0, 0, 2240, 5120, -5280],
[1, 4, -28, -28, 280, -1344, 3584, -1568, -5208],
[1, 4, 0, -140, -140, 336, -2576, -7880, -5340],
[1, 4, 56, 224, 1120, 2464, 3696, 3744, -5184],
[1, 4, 28, -28, 294, 252, -1092, 4764, -5199],
[1, 4, 0, -28, -70, -84, -56, 4140, -5203],
[1, 4, 0, -28, -70, 924, -4424, 7420, -5187],
[1, 4, 0, 0, 0, 2912, -2912, 4160, -5200],
[1, 4, 0, 0, 0, -504, 504, 6960, -5340],
[1, 4, -28, -28, 560, -224, -3136, -288, -5128],
[1, 4, 0, -168, 0, 2240, 8960, 3200, -5120],
[1, 4, 0, 0, 560, 3584, 5376, -1280, -5120],
[1, 4, 0, 0, 0, 0, 0, -1280, -5120],
[1, 4, 0, 0, 0, 0, -1680, -5760, -5120],
[1, 4, 0, 0, 0, -1008, -1792, 7680, -5120],
[1, 4, 0, 0, 0, -1008, -6272, -10240, -5120],
[1, 4, 0, 0, 0, -1792, -7168, -10240, -5120],
[1, 4, 0, 0, 0, -2800, 0, 7680, -5120],
[1, 4, 0, -28, -70, -84, -56, 1660, -5043],
[1, 4, -28, -168, 210, 2100, 700, -2160, -5035],
[1, 4, 0, 0, 0, 784, -4704, 5600, -5040],
[1, 4, 0, 0, 0, 0, 0, -2240, -5040],
[1, 4, 0, -28, -70, -420, 5880, 1980, -4995],
[1, 4, 0, -28, -70, 308, 1512, 260, -4959],
[1, 4, -28, -168, -350, -1148, -3892, -6136, -4951],
[1, 4, 0, -28, 70, 476, 784, -420, -4963],
[1, 4, 0, -28, -70, 924, -504, -6100, -4947],
[1, 4, 0, -28, -70, 924, -5544, 9020, -4947],
[1, 4, -28, -168, 0, 1344, 1456, -4672, -4912],
[1, 4, 0, -28, -70, 812, 1288, 4460, -4931],
[1, 4, 0, -28, -70, 1092, -3752, 5620, -4911],
[1, 4, 0, 0, 0, 2856, -2856, 4080, -5100],
[1, 4, 0, 0, 0, 168, 1512, 720, -5100],
[1, 4, 0, 0, -560, 1064, 56, 1840, -5100],
[1, 4, 0, -28, -70, 588, -4088, 7660, -4899],
[1, 4, 0, -140, -140, 448, -2128, -7240, -5020],
[1, 4, 0, -168, -840, -2352, -2688, -2560, -4864],
[1, 4, 0, -28, -210, -644, -896, -1860, -4843],
[1, 4, 0, -28, -70, 252, -1512, 2940, -4851],
[1, 4, -28, -28, 280, -1344, 3584, -1888, -4808],
[1, 4, -28, -28, 350, -308, -1372, 3004, -4791],
[1, 4, 0, -28, -70, 1596, -5096, 8860, -4803],
[1, 4, 0, -28, -70, -84, -56, 3820, -4803],
[1, 4, 0, -28, -70, -84, -56, 1580, -4803],
[1, 4, 0, 140, -70, -2772, -6888, 8740, -4835],
[1, 4, 0, 0, 70, -1820, 4480, 360, -4895],
[1, 4, 0, 0, 0, 2688, -2688, 3840, -4800],
[1, 4, 0, 0, 0, 336, 3024, 5520, -4800],
[1, 4, 0, 0, 0, 0, 560, -4000, -4800],
[1, 4, 0, 0, 0, 0, 0, -1200, -4800],
[1, 4, 0, 0, 0, -1680, -3920, 10000, -4800],
[1, 4, 0, 0, 0, -1680, -6720, -9600, -4800],
[1, 4, 0, 0, 0, -1680, -9520, -12400, -4800],
[1, 4, 0, -28, -70, 2940, -4760, -11540, -4755],
[1, 4, 0, -28, -70, -3780, -8680, 11420, -4755],
[1, 4, -28, -28, 560, -224, -3136, -608, -4728],
[1, 4, 0, 140, 490, -1540, -2520, -60, -4755],
[1, 4, 0, 0, 140, 0, 0, 640, -4860],
[1, 4, 0, 0, -140, 0, 0, 640, -4860],
[1, 4, -28, -168, 0, 1344, 1456, -4752, -4672],
[1, 4, 0, -28, -70, -980, -3640, -5780, -4675],
[1, 4, 0, -28, -280, 840, -3360, 2400, -4680],
[1, 4, 0, -168, -840, -4368, -11872, -13120, -4656],
[1, 4, 0, -28, -70, 924, 3416, 700, -4627],
[1, 4, 0, -28, -70, 364, -2744, 5740, -4627],
[1, 4, 0, -112, 224, 2352, -3472, -9664, -4608],
[1, 4, 0, -112, 224, 672, -5712, 8256, -4608],
[1, 4, 0, 112, 0, 896, -896, 5120, -4608],
[1, 4, 0, -28, -70, 1932, 4648, -500, -4611],
[1, 4, 0, 140, 140, 560, -1680, -6600, -4700],
[1, 4, 0, -140, -140, 560, -1680, -6600, -4700],
[1, 4, 0, -28, -70, -84, 504, -180, -4563],
[1, 4, 0, -28, -70, -84, -56, 1500, -4563],
[1, 4, 0, 0, 0, 2632, -2632, 3760, -4700],
[1, 4, -28, -168, -280, -952, -2688, -1264, -4524],
[1, 4, 0, -140, -630, -1652, -2968, -2820, -4595],
[1, 4, 0, -168, 0, 1792, -112, -6080, -4496],
[1, 4, 0, -28, -70, -252, 952, 1780, -4479],
[1, 4, -28, -28, 350, -308, -1372, 3084, -4471],
[1, 4, 0, 0, 0, 0, 0, -1120, -4480],
[1, 4, 0, 0, 0, -1568, -6272, -8960, -4480],
[1, 4, 0, 0, 0, -504, -9016, -9520, -4620],
[1, 4, 0, 140, -70, -4116, -6664, 12740, -4515],
[1, 4, 0, 140, -70, -5460, -10920, -13020, -4515],
[1, 4, 0, -28, -210, -644, -896, -2180, -4443],
[1, 4, -28, -28, 280, -1344, 3584, -2208, -4408],
[1, 4, 0, -28, -70, -84, -56, 3500, -4403],
[1, 4, 0, -28, -70, -924, -3416, -5420, -4383],
[1, 4, 0, 0, 0, 2464, -2464, 3520, -4400],
[1, 4, 0, 0, 0, -224, 224, 160, -4400],
[1, 4, 0, 0, 0, -784, 224, 4640, -4400],
[1, 4, 0, 112, 0, 784, -3584, -1760, -4352],
[1, 4, 0, -84, -14, 700, 2296, -3692, -4331],
[1, 4, 0, -168, 0, 0, -6720, -8640, -4320],
[1, 4, 0, -28, -70, -84, -56, 1420, -4323],
[1, 4, 0, 0, -210, -1260, 0, -3240, -4455],
[1, 4, -28, -168, 210, 2100, 700, -1840, -4315],
[1, 4, 0, -168, -1260, -4480, -8960, -10000, -4300],
[1, 4, 0, 0, 0, 672, -672, -1920, -4320],
[1, 4, 0, 0, 0, 0, 0, -1920, -4320],
[1, 4, 0, 140, 140, 672, -1232, -5960, -4380],
[1, 4, 0, -140, -140, 672, -1232, -5960, -4380],
[1, 4, 0, -28, 0, -56, 336, -400, -4232],
[1, 4, 0, 140, -70, -3780, -6440, 12100, -4275],
[1, 4, -28, -168, 0, 1344, 1456, -4912, -4192],
[1, 4, 0, -140, -630, 1036, 5544, -6660, -4275],
[1, 4, 0, -140, -1190, -1764, -8456, 2860, -4275],
[1, 4, 0, -28, -70, 3948, -7448, -12740, -4179],
[1, 4, 0, -28, -70, 28, 392, -980, -4179],
[1, 4, 0, -28, 70, 476, 784, -1060, -4163],
[1, 4, 0, 0, 0, 2408, -2408, 3440, -4300],
[1, 4, 0, 0, 0, 0, 0, -1040, -4160],
[1, 4, 0, 0, 0, -1456, -5824, -8320, -4160],
[1, 4, 0, -28, -70, 140, 840, 940, -4115],
[1, 4, 0, -168, -560, 112, -5712, 8720, -4096],
[1, 4, 0, -28, -70, 28, -1288, 4220, -4099],
[1, 4, 0, -28, -70, 476, -3416, 6380, -4083],
[1, 4, 0, -28, -70, -84, -56, 1340, -4083],
[1, 4, 0, -28, -210, -644, -896, -2500, -4043],
[1, 4, 0, -84, 266, -980, -4424, -5372, -4051],
[1, 4, 28, 0, -630, -2772, -5908, -6736, -4075],
[1, 4, -28, -28, 280, -1344, 3584, -2528, -4008],
[1, 4, 0, -28, -70, -84, -56, 3180, -4003],
[1, 4, 0, -28, 490, 364, -6104, 300, -3987],
[1, 4, -28, -140, 238, 1820, -1260, -4660, -3975],
[1, 4, 0, 0, 0, 2240, -2240, 3200, -4000],
[1, 4, 0, 0, 0, -896, 896, 3200, -4000],
[1, 4, 0, 140, -70, -3444, -6216, 11460, -4035],
[1, 4, -28, -168, 0, 1344, 1456, -4992, -3952],
[1, 4, -28, -168, -560, -2016, -1904, -9472, -3952],
[1, 4, 0, -28, -70, -420, -2520, -6020, -3955],
[1, 4, 0, 0, 140, 0, 0, 960, -4140],
[1, 4, 0, 0, -140, 0, 0, 960, -4140],
[1, 4, 0, 140, 140, 784, -784, -5320, -4060],
[1, 4, -28, -196, -378, 1708, -1484, -492, -3935],
[1, 4, 0, -28, -70, -532, 2632, 620, -3939],
[1, 4, -28, -28, 560, -224, -3136, -1248, -3928],
[1, 4, 0, -168, -1050, -756, -3864, -840, -3927],
[1, 4, 0, -140, -140, 784, -784, -5320, -4060],
[1, 4, 0, 0, 0, -392, 392, 1680, -4060],
[1, 4, 0, 0, 0, -112, 672, 0, -3920],
[1, 4, 0, 0, 0, -1456, 336, -7840, -3920],
[1, 4, 0, -168, -840, -4704, -12656, -13040, -3888],
[1, 4, 0, -28, -70, 252, 1848, 1500, -3891],
[1, 4, -28, -28, 350, -308, -1372, 3244, -3831],
[1, 4, 0, -28, -70, 1596, 3864, -420, -3843],
[1, 4, 0, -28, -70, -84, -56, 1260, -3843],
[1, 4, 0, -56, -616, 1120, -6720, -3200, -3840],
[1, 4, 0, 140, 1050, 2940, 3080, -1100, -3875],
[1, 4, 0, 140, 1050, 2268, 1512, -1100, -3875],
[1, 4, 0, 0, 0, 0, 560, 1280, -3840],
[1, 4, 0, 0, 0, 0, 0, -960, -3840],
[1, 4, 0, 0, 0, -336, 896, 1280, -3840],
[1, 4, 0, 0, 0, -336, -224, 3520, -3840],
[1, 4, 0, 0, 0, -336, -2464, -5440, -3840],
[1, 4, 0, 0, 0, -1344, -3136, 8000, -3840],
[1, 4, 0, 0, 0, -1344, -5376, -7680, -3840],
[1, 4, 0, 0, 0, -1344, -7616, -9920, -3840],
[1, 4, 0, 0, 0, -3024, -15456, -14400, -3840],
[1, 4, -28, -168, -560, -3248, 1568, 3424, -3776],
[1, 4, 0, -28, 70, 476, 784, -1380, -3763],
[1, 4, 0, -28, -70, -756, -2744, -1460, -3747],
[1, 4, 0, 140, -70, -3108, -5992, 10820, -3795],
[1, 4, -28, -168, -560, -2016, -1904, -9552, -3712],
[1, 4, 0, 140, 210, 252, 2968, 5300, -3755],
[1, 4, 0, 0, 0, 2184, -2184, 3120, -3900],
[1, 4, 0, 0, 0, 672, -2912, 3840, -3680],
[1, 4, 0, -28, -210, -644, -896, -2820, -3643],
[1, 4, 0, 112, 0, 784, -2464, 240, -3632],
[1, 4, 0, 140, 140, 896, -336, -4680, -3740],
[1, 4, 0, -28, -70, 420, -7560, -7020, -3615],
[1, 4, -28, -28, 280, -1344, 3584, -2848, -3608],
[1, 4, 0, -28, -70, -84, -56, 1180, -3603],
[1, 4, 0, -28, -70, -84, -56, 2860, -3603],
[1, 4, 0, 112, 0, 448, -448, 0, -3584],
[1, 4, 0, -140, -140, 896, -336, -4680, -3740],
[1, 4, 0, 0, 0, 2016, -2016, 2880, -3600],
[1, 4, 0, 0, 0, 0, 0, -1600, -3600],
[1, 4, 0, 28, 378, 812, 504, -1132, -3555],
[1, 4, 0, 28, -182, -308, -616, 3348, -3555],
[1, 4, -28, -28, 560, -224, -3136, -1568, -3528],
[1, 4, -28, -28, 350, -308, -1372, 3324, -3511],
[1, 4, 0, -28, -70, -756, -2744, -4340, -3507],
[1, 4, 0, -28, -630, 924, 1176, -3780, -3507],
[1, 4, 0, 0, 0, 0, 0, -880, -3520],
[1, 4, 0, 0, 0, -1232, -4928, -7040, -3520],
[1, 4, 0, 140, -70, -2772, -5768, 10180, -3555],
[1, 4, -28, -168, 0, 1344, 1456, -5152, -3472],
[1, 4, -28, -168, -560, -2016, -1904, -9632, -3472],
[1, 4, 0, -28, -70, -2100, -3640, 6700, -3475],
[1, 4, 0, -28, 490, 1148, 1512, -1780, -3459],
[1, 4, 0, -28, -70, 588, -2968, 4940, -3459],
[1, 4, -28, -84, 182, 1260, 980, -2780, -3455],
[1, 4, 0, -28, 490, 2156, 3304, -5780, -3443],
[1, 4, 0, -28, -70, 252, 168, -2580, -3411],
[1, 4, 0, 56, 56, -560, 896, -32, -3376],
[1, 4, 0, -28, -70, -84, -56, 1100, -3363],
[1, 4, 28, -28, -826, -2548, -3332, -1076, -3359],
[1, 4, 0, 0, 0, 1960, -1960, 2800, -3500],
[1, 4, 0, 112, 1120, 3136, 3584, -1280, -3328],
[1, 4, 0, -140, -560, -1848, 448, 3680, -3480],
[1, 4, 0, 0, 0, -4704, -3136, 8960, -3360],
[1, 4, 0, 140, 140, 1008, 112, -4040, -3420],
[1, 4, -28, -168, 0, 1792, 3248, -1216, -3296],
[1, 4, 0, -28, -70, -420, -1960, -4180, -3315],
[1, 4, 28, 140, -210, -1652, -13748, -7356, -3335],
[1, 4, -28, -112, 112, -2016, -8064, 10240, -3280],
[1, 4, 0, 0, 70, 252, 728, 1360, -3415],
[1, 4, 0, -140, -140, 1008, 112, -4040, -3420],
[1, 4, 0, 140, -70, 588, 952, 1700, -3315],
[1, 4, 0, 140, -70, -2436, -5544, 9540, -3315],
[1, 4, 0, -28, -210, -644, -896, -3140, -3243],
[1, 4, 0, 0, -140, 0, 0, 1280, -3420],
[1, 4, -28, -168, 0, 1344, 1456, -5232, -3232],
[1, 4, -28, -168, -560, -2016, -1904, -9712, -3232],
[1, 4, 0, -28, -70, -700, -2520, -3980, -3215],
[1, 4, -28, -28, 350, -196, 2436, 2588, -3207],
[1, 4, -28, -28, 280, -1344, 3584, -3168, -3208],
[1, 4, 0, -168, -1120, -3920, -7840, -8640, -3200],
[1, 4, 0, -28, -70, 1036, -3416, 5900, -3203],
[1, 4, 0, -28, -70, -84, -56, 2540, -3203],
[1, 4, 28, 56, 112, -448, -1680, -4160, -3200],
[1, 4, 28, 112, -336, -1008, -2912, 5504, -3184],
[1, 4, 0, 0, 560, 1792, -1792, 2560, -3200],
[1, 4, 0, 0, 0, 1792, -1792, 2560, -3200],
[1, 4, 0, 0, 0, 0, 0, -800, -3200],
[1, 4, 0, 0, 0, -1120, -4480, -6400, -3200],
[1, 4, 0, -28, -70, 1932, -3192, -7700, -3171],
[1, 4, -28, -28, 350, 476, -4396, 10332, -3143],
[1, 4, 0, -168, -210, 1428, 2352, -5520, -3159],
[1, 4, 0, -28, -70, 28, 952, 1660, -3139],
[1, 4, 0, -168, -840, -5040, -13440, -12960, -3120],
[1, 4, 0, -28, -70, 4956, -10696, -12420, -3123],
[1, 4, 0, -28, -70, -84, 504, -660, -3123],
[1, 4, 0, -28, -70, -84, -56, 1020, -3123],
[1, 4, 0, -28, -70, -84, -7336, 8300, -3123],
[1, 4, 0, 140, 490, -1652, -6888, -8060, -3155],
[1, 4, 0, 0, 0, -336, -1344, -2880, -3120],
[1, 4, 0, 0, 0, -2352, -1568, -1760, -3120],
[1, 4, 0, 0, 0, -4368, -2912, 8320, -3120],
[1, 4, 28, 140, 560, -952, -5488, 2864, -3160],
[1, 4, 0, -28, -70, 2940, -6440, 6940, -3075],
[1, 4, 0, -28, -70, 1260, 3080, -340, -3075],
[1, 4, 0, -168, -840, -2128, -2352, 3520, -3056],
[1, 4, 0, 28, 154, 812, 1848, -5484, -3043],
[1, 4, 0, -28, -70, 924, -4984, 6700, -3027],
[1, 4, 0, 0, -560, 2240, -1120, -6080, -3040],
[1, 4, 0, 140, -70, -2100, -5320, 8900, -3075],
[1, 4, 0, 112, -140, -2688, -4592, 3280, -3036],
[1, 4, 0, -140, -70, 700, -4200, -6500, -3075],
[1, 4, -28, -168, -560, -2016, -1904, -9792, -2992],
[1, 4, 0, 140, 140, 1120, 560, -3400, -3100],
[1, 4, -28, -224, -798, 140, 3220, 800, -2995],
[1, 4, 0, 0, 0, 1736, -1736, 2480, -3100],
[1, 4, 0, -140, -140, 1120, 560, -3400, -3100],
[1, 4, 0, -28, 70, 476, 784, -2020, -2963],
[1, 4, 0, 28, 98, -308, -1176, -2732, -2955],
[1, 4, 0, 140, 350, -2100, -3920, 6340, -2955],
[1, 4, -28, -168, 0, 1232, 1008, -4896, -2896],
[1, 4, 0, -168, -560, 2352, 3808, -6240, -2896],
[1, 4, 0, -28, -70, -84, -56, 940, -2883],
[1, 4, 0, -168, -840, -3360, -6720, -4640, -2880],
[1, 4, -28, -28, 350, -308, -1372, 3484, -2871],
[1, 4, -28, -168, 210, 2100, 700, -1200, -2875],
[1, 4, 0, 0, 0, 2016, -5376, 6000, -2880],
[1, 4, 0, 0, 0, 0, 0, -720, -2880],
[1, 4, 0, 0, 0, 0, 0, -1280, -2880],
[1, 4, 0, 0, 0, -112, 112, 1520, -2880],
[1, 4, 0, 0, 0, -448, -2912, -5200, -2880],
[1, 4, 0, 0, 0, -1008, 448, 3200, -2880],
[1, 4, 0, 0, 0, -1008, -2352, 6000, -2880],
[1, 4, 0, 0, 0, -1008, -4032, -5760, -2880],
[1, 4, 0, 0, 0, -1008, -5712, -7440, -2880],
[1, 4, 0, 0, 0, -1792, -4928, 8240, -2880],
[1, 4, 0, 0, 0, -2800, -14000, -11920, -2880],
[1, 4, 0, 0, 0, -4032, -2688, 7680, -2880],
[1, 4, 0, 0, 0, -4032, -11648, -10240, -2880],
[1, 4, 0, 140, 490, -1428, -4312, 7540, -2915],
[1, 4, 0, -28, -210, -644, -896, -3460, -2843],
[1, 4, -28, -168, 0, 1232, 4928, 4224, -2816],
[1, 4, -28, -28, 280, -1344, 3584, -3488, -2808],
[1, 4, 0, -28, -70, -84, -56, 2220, -2803],
[1, 4, 0, -28, -70, 2604, -4984, -8500, -2787],
[1, 4, 0, 0, 0, 1568, -1568, 2240, -2800],
[1, 4, 0, 0, 420, 1680, -4480, 5600, -2940],
[1, 4, 0, 0, -420, 1680, -4480, 5600, -2940],
[1, 4, -28, -168, 0, -224, -1456, 1632, -2768],
[1, 4, 0, 140, -70, 588, -7448, 8260, -2835],
[1, 4, 0, 140, -70, -1764, -5096, 8260, -2835],
[1, 4, 0, -140, -70, -1764, -9016, -9380, -2835],
[1, 4, -28, -168, 0, 1344, 1456, -5392, -2752],
[1, 4, -28, -168, -560, -2016, -1904, -9872, -2752],
[1, 4, 0, -28, -70, 588, -2408, 1900, -2739],
[1, 4, -28, -28, 560, -224, -3136, -2208, -2728],
[1, 4, -28, -112, 112, 1344, 2016, -960, -2720],
[1, 4, 0, -28, -70, 924, -3304, 4540, -2707],
[1, 4, 0, -28, -70, 364, 1736, 620, -2707],
[1, 4, 28, 140, 280, 1008, 1232, -1416, -2780],
[1, 4, 0, -28, -70, 252, -1512, 2220, -2691],
[1, 4, 0, 140, 140, 1232, 1008, -2760, -2780],
[1, 4, -28, -28, 350, -1260, 700, -3660, -2635],
[1, 4, 0, -28, -70, 1596, -7336, 7580, -2643],
[1, 4, 0, -28, -70, -84, -56, 860, -2643],
[1, 4, 0, -140, -140, 1232, 1008, -2760, -2780],
[1, 4, 0, 0, 0, -336, 336, -3040, -2640],
[1, 4, 0, 0, 0, -3696, -2464, 7040, -2640],
[1, 4, 0, 140, 490, -3668, -10472, 8580, -2675],
[1, 4, 0, 140, 210, 252, -392, -1420, -2635],
[1, 4, 0, -28, -70, -420, 2520, 60, -2595],
[1, 4, 0, 0, -70, 980, -3640, 7840, -2695],
[1, 4, 0, 112, 0, 560, 1120, -640, -2560],
[1, 4, 0, -28, 70, 476, 784, -2340, -2563],
[1, 4, -28, -28, 350, -308, -1372, 3564, -2551],
[1, 4, 0, 0, 0, 0, 0, -640, -2560],
[1, 4, 0, 0, 0, -896, 5376, -5120, -2560],
[1, 4, 0, 0, 0, -896, -3584, -5120, -2560],
[1, 4, 0, 0, 0, -2016, -5824, 8320, -2560],
[1, 4, 0, 0, 0, -2016, -10304, -9600, -2560],
[1, 4, 0, 140, -70, 1932, -392, 5380, -2595],
[1, 4, 0, 140, -70, -1428, -4872, 7620, -2595],
[1, 4, -28, -168, -560, -1904, -2016, -1808, -2528],
[1, 4, 0, -140, -1190, -2100, -3640, -4420, -2595],
[1, 4, 28, 252, 434, 1372, 588, 324, -2519],
[1, 4, -28, -168, 0, 1344, 1456, -5472, -2512],
[1, 4, -28, -168, -560, -2016, -1904, -9952, -2512],
[1, 4, 0, 0, 560, 392, -4872, 6640, -2700],
[1, 4, 0, 0, 140, 0, 0, 1600, -2700],
[1, 4, 0, 0, 0, 1512, -1512, 2160, -2700],
[1, 4, 0, 0, -140, 0, 0, 1600, -2700],
[1, 4, 0, -28, -70, 3948, -8568, -9940, -2499],
[1, 4, 0, -28, -70, 588, -3528, 6860, -2499],
[1, 4, 0, -28, -210, -644, -896, -3780, -2443],
[1, 4, 0, -28, -70, 5292, -12152, -11300, -2451],
[1, 4, 0, -28, -70, 252, 1288, -6260, -2451],
[1, 4, 0, -28, -70, 252, -392, -1220, -2451],
[1, 4, 0, -28, -70, 252, -2072, 3820, -2451],
[1, 4, -28, -168, 0, 168, -1008, -1584, -2444],
[1, 4, -28, -28, 280, -1344, 3584, -3808, -2408],
[1, 4, 0, -28, -70, -84, -56, 780, -2403],
[1, 4, 0, -28, -70, -84, -56, 1900, -2403],
[1, 4, 0, -56, 168, 336, 0, 1056, -2384],
[1, 4, 0, 0, 0, 1344, -1344, 1920, -2400],
[1, 4, 0, 0, 0, 1344, -1344, 7520, -2400],
[1, 4, 0, 0, 0, -3360, -2240, 6400, -2400],
[1, 4, 0, 140, 140, 1344, 1456, -2120, -2460],
[1, 4, 0, -28, -70, 1260, -3640, 4460, -2355],
[1, 4, 0, -28, -70, -532, -1848, -2900, -2339],
[1, 4, -28, -28, 560, -224, -3136, -2528, -2328],
[1, 4, 0, -28, -70, 924, 2296, -260, -2307],
[1, 4, 0, -28, -70, -756, -4984, 5900, -2307],
[1, 4, 0, -140, -140, 1344, 1456, -2120, -2460],
[1, 4, 0, 140, -70, -1092, -4648, 6980, -2355],
[1, 4, 0, -140, -1190, -6468, 2408, -5620, -2355],
[1, 4, -28, -168, -560, -2016, -1904, -10032, -2272],
[1, 4, 0, 0, 0, 0, 0, -560, -2240],
[1, 4, 0, 0, 0, -784, 224, -1120, -2240],
[1, 4, 0, 0, 0, -784, -3136, -4480, -2240],
[1, 4, 0, 0, -560, -3248, -2352, 6160, -2240],
[1, 4, 0, 140, -70, 1596, -56, -1260, -2275],
[1, 4, 0, -140, -1190, -2100, -1400, 700, -2275],
[1, 4, 0, 140, 770, 1596, -5096, -3980, -2235],
[1, 4, 0, 0, -630, 2100, -1960, 4160, -2295],
[1, 4, 0, -28, -70, 2716, -5656, -7700, -2163],
[1, 4, 0, -28, -70, -84, -56, 700, -2163],
[1, 4, -28, -168, 210, 2100, 700, -880, -2155],
[1, 4, 0, 0, 0, 1288, -1288, 1840, -2300],
[1, 4, -28, -168, -560, -3024, -5936, -4928, -2128],
[1, 4, 0, 0, 0, 0, 0, -960, -2160],
[1, 4, 0, 0, 0, -3024, -2016, 5760, -2160],
[1, 4, 0, 0, 0, -3024, -8736, -7680, -2160],
[1, 4, 0, 112, 1120, -336, -11984, -80, -2112],
[1, 4, 0, -28, -70, 1260, -5880, 6060, -2115],
[1, 4, 56, 168, 434, 1764, 3584, -3000, -2095],
[1, 4, 0, -28, -70, -252, -1848, -4620, -2079],
[1, 4, 0, 140, -70, -756, -4424, 6340, -2115],
[1, 4, 56, 224, 1120, 2688, -7168, -512, -2048],
[1, 4, -28, -56, 448, -112, -4368, -1856, -2048],
[1, 4, 0, -28, -70, -476, -1624, -2540, -2047],
[1, 4, 0, -168, -560, -1904, -1456, 4080, -2048],
[1, 4, 0, -168, -560, -3584, 3584, -7680, -2048],
[1, 4, 0, -28, -210, -644, -896, -4100, -2043],
[1, 4, 0, -140, -70, 252, 2968, -1780, -2115],
[1, 4, 0, -140, -70, -756, -6104, -6820, -2115],
[1, 4, -28, -168, 0, 1344, 1456, -5632, -2032],
[1, 4, -28, -168, -560, -2016, -1904, -10112, -2032],
[1, 4, 0, 140, 140, 1456, 1904, -1480, -2140],
[1, 4, -28, -196, -672, -2352, -4368, -4056, -2028],
[1, 4, 0, -28, -70, -1092, -2408, -1700, -2019],
[1, 4, 0, 56, 56, 0, 3696, -672, -2016],
[1, 4, -28, -168, -560, -560, -5040, -4000, -2000],
[1, 4, 0, 168, 168, 1232, 1904, 2048, -2000],
[1, 4, 0, 168, 168, -2128, 3584, -1312, -2000],
[1, 4, -28, -28, 280, -1344, 3584, -4128, -2008],
[1, 4, 0, 0, -280, 1960, -3080, 6640, -2140],
[1, 4, 0, -28, -70, -84, -56, 1580, -2003],
[1, 4, -28, -28, -210, 812, 308, -916, -1991],
[1, 4, 0, -56, 504, 2800, 0, -4000, -2000],
[1, 4, 0, -140, -140, 1456, 1904, -1480, -2140],
[1, 4, 0, 0, 560, 2800, 5600, 1600, -2000],
[1, 4, 0, 0, 560, 2800, 4480, 1600, -2000],
[1, 4, 0, 0, 0, 1120, -1120, 1600, -2000],
[1, 4, 0, 0, 0, -448, 448, 1600, -2000],
[1, 4, 0, 0, 0, -5488, -14112, -9600, -2000],
[1, 4, 0, -84, -294, -980, 56, -2332, -1971],
[1, 4, 0, 140, 770, 1260, 3080, -700, -1995],
[1, 4, 0, -28, -70, 3948, -6328, 5740, -1939],
[1, 4, 0, -28, -70, 1708, 2632, -980, -1939],
[1, 4, 0, -28, -70, -84, -56, 620, -1923],
[1, 4, 0, -28, -70, -84, -1176, -3860, -1923],
[1, 4, 0, -140, -420, -1904, -4256, -5240, -2060],
[1, 4, -28, -28, 350, -308, -1372, 3724, -1911],
[1, 4, -28, -28, 350, 868, -308, -284, -1899],
[1, 4, 0, 0, 0, 0, 560, 1760, -1920],
[1, 4, 0, 0, 0, 0, 0, -480, -1920],
[1, 4, 0, 0, 0, -336, -1344, -480, -1920],
[1, 4, 0, 0, 0, -672, -1568, 4000, -1920],
[1, 4, 0, 0, 0, -672, -2688, -3840, -1920],
[1, 4, 0, 0, 0, -672, -3808, -4960, -1920],
[1, 4, 0, 0, 0, -2688, -1792, 5120, -1920],
[1, 4, 0, 0, 0, -2688, -8512, 8480, -1920],
[1, 4, 0, 0, 0, -2688, -12992, -9440, -1920],
[1, 4, 0, -84, -294, 140, 2296, 3428, -1891],
[1, 4, 28, 140, 686, 1820, 2492, -412, -1879],
[1, 4, 0, -28, -70, 2940, -6440, -7460, -1875],
