pols := [
[1, 0, 0, 0, 0, 4368, -1820, 195],
[1, 0, 0, 0, 0, 2457, -1365, 195],
[1, 0, 0, 0, 0, 1092, 910, 195],
[1, 0, 0, 0, 0, 0, 0, 195],
[1, 0, 0, -70, 0, 0, 2800, 195],
[1, 0, 0, 0, 0, 6804, -3150, 375],
[1, 0, 0, 0, 0, 6804, 3150, 375],
[1, 0, 0, 0, 0, 5376, 2800, 375],
[1, 0, 0, 0, 0, 4116, -2450, 375],
[1, 0, 0, 0, 0, 3549, 2275, 375],
[1, 0, 0, 0, 0, 3024, 2100, 375],
[1, 0, 0, 0, 0, 3024, -2100, 375],
[1, 0, 0, 0, 0, 2541, -1925, 375],
[1, 0, 0, 0, 0, 2100, 1750, 375],
[1, 0, 0, 0, 0, 1344, -1400, 375],
[1, 0, 0, 0, 0, 756, 1050, 375],
[1, 0, 0, 0, 0, 756, -1050, 375],
[1, 0, 0, 0, 0, 336, 700, 375],
[1, 0, 0, 0, 0, 189, -525, 375],
[1, 0, 0, 0, 0, 84, -350, 375],
[1, 0, 0, 0, 0, 0, 0, 375],
[1, 0, 0, -70, 0, 0, 2800, 375],
[1, 0, 0, -70, -210, 567, 1225, 375],
[1, 0, 0, -105, 525, 6090, 1050, 375],
[1, 0, 0, 0, 0, 5712, 2380, 255],
[1, 0, 0, 0, 0, 1428, -1190, 255],
[1, 0, 0, 0, 0, 357, 595, 255],
[1, 0, 0, 0, 0, 0, 0, 255],
[1, 0, 0, -70, 0, 0, 2800, 255],
[1, 0, 0, 0, 0, 4536, -2520, 360],
[1, 0, 0, 0, 0, 4536, 2520, 360],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, -630, 2352, 2275, 510],
[1, 0, 0, -70, -315, 1344, 455, 510],
[1, 0, 0, 0, 0, 6069, 2380, 240],
[1, 0, 0, 0, 0, 5376, -2240, 240],
[1, 0, 0, 0, 0, 4725, 2100, 240],
[1, 0, 0, 0, 0, 4725, -2100, 240],
[1, 0, 0, 0, 0, 3549, -1820, 240],
[1, 0, 0, 0, 0, 3024, -1680, 240],
[1, 0, 0, 0, 0, 3024, 1680, 240],
[1, 0, 0, 0, 0, 2541, 1540, 240],
[1, 0, 0, 0, 0, 1701, -1260, 240],
[1, 0, 0, 0, 0, 1701, 1260, 240],
[1, 0, 0, 0, 0, 1344, 1120, 240],
[1, 0, 0, 0, 0, 1029, -980, 240],
[1, 0, 0, 0, 0, 525, 700, 240],
[1, 0, 0, 0, 0, 336, -560, 240],
[1, 0, 0, 0, 0, 189, -420, 240],
[1, 0, 0, 0, 0, 189, 420, 240],
[1, 0, 0, 0, 0, 21, -140, 240],
[1, 0, 0, 0, 0, 0, 0, 240],
[1, 0, 0, 0, -105, 210, -105, 240],
[1, 0, 0, -35, 525, 840, 1960, 240],
[1, 0, 0, -140, 0, 6615, 2380, 240],
[1, 0, 0, -35, 735, 441, 1015, 570],
[1, 0, 0, 0, 210, -1407, 1960, 300],
[1, 0, 0, 0, 0, 5145, -2450, 300],
[1, 0, 0, 0, 0, 2625, 1750, 300],
[1, 0, 0, 0, 0, 945, 1050, 300],
[1, 0, 0, 0, 0, 945, -1050, 300],
[1, 0, 0, 0, 0, 105, -350, 300],
[1, 0, 0, -105, 0, 525, 1575, 300],
[1, 0, 0, 0, 0, 6384, -2660, 285],
[1, 0, 0, 0, 0, 3591, 1995, 285],
[1, 0, 0, 0, 0, 1596, 1330, 285],
[1, 0, 0, 0, 0, 0, 0, 285],
[1, 0, 0, -70, 0, 0, 2800, 285],
[1, 0, 0, -105, 315, 147, -735, 630],
[1, 0, 0, 0, 0, 5481, -3045, 435],
[1, 0, 0, 0, 0, 2436, -2030, 435],
[1, 0, 0, 0, 0, 0, 0, 435],
[1, 0, 0, -70, 0, 0, 2800, 435],
[1, 0, 0, 0, 105, -336, 105, 495],
[1, 0, 0, 0, 0, 189, 315, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, -70, 0, 0, 2800, 495],
[1, 0, 0, 0, 0, 3675, -2450, 420],
[1, 0, 0, 0, 0, 1323, -1470, 420],
[1, 0, 0, 0, 0, 1323, 1470, 420],
[1, 0, 0, 0, 0, 147, 490, 420],
[1, 0, 0, 0, 0, 1932, -1610, 345],
[1, 0, 0, 0, 0, 0, 0, 345],
[1, 0, 0, -70, 0, 0, 2800, 345],
[1, 0, 0, -175, 525, 5502, 2170, 345],
[1, 0, 0, 0, 315, 1890, 2835, 540],
[1, 0, 0, 0, 0, 6069, 3570, 540],
[1, 0, 0, 0, 0, 6069, -3570, 540],
[1, 0, 0, 0, 0, 4725, -3150, 540],
[1, 0, 0, 0, 0, 4725, 3150, 540],
[1, 0, 0, 0, 0, 3549, 2730, 540],
[1, 0, 0, 0, 0, 3549, -2730, 540],
[1, 0, 0, 0, 0, 2541, -2310, 540],
[1, 0, 0, 0, 0, 2541, 2310, 540],
[1, 0, 0, 0, 0, 1701, 1890, 540],
[1, 0, 0, 0, 0, 1701, -1890, 540],
[1, 0, 0, 0, 0, 1029, -1470, 540],
[1, 0, 0, 0, 0, 1029, 1470, 540],
[1, 0, 0, 0, 0, 525, 1050, 540],
[1, 0, 0, 0, 0, 525, -1050, 540],
[1, 0, 0, 0, 0, 189, -630, 540],
[1, 0, 0, 0, 0, 189, 630, 540],
[1, 0, 0, 0, 0, 21, 210, 540],
[1, 0, 0, 0, 0, 21, -210, 540],
[1, 0, 0, -70, 0, 231, 350, 540],
[1, 0, 0, -105, -315, 3339, -2205, 540],
[1, 0, 0, 0, 0, 2604, 2170, 465],
[1, 0, 0, 0, 0, 651, -1085, 465],
[1, 0, 0, 0, 0, 0, 0, 465],
[1, 0, 0, -70, 0, 0, 2800, 465],
[1, 0, 0, 0, 0, 0, 0, 585],
[1, 0, 0, -70, 0, 0, 2800, 585],
[1, 0, 0, 0, 0, 2940, -2450, 525],
[1, 0, 0, 0, 0, 0, 0, 525],
[1, 0, 0, -70, 0, 189, 595, 525],
[1, 0, 0, -70, 0, 0, 2800, 525],
[1, 0, 0, -140, 0, 3024, 2380, 525],
[1, 0, 0, 0, 0, 3108, 2590, 555],
[1, 0, 0, 0, 0, 0, 0, 555],
[1, 0, 0, -70, 0, 0, 2800, 555],
[1, 0, 0, 0, 840, 2016, 1680, 480],
[1, 0, 0, 0, 0, 6048, 3360, 480],
[1, 0, 0, 0, 0, 6048, -3360, 480],
[1, 0, 0, 0, 0, 4200, 2800, 480],
[1, 0, 0, 0, 0, 2688, -2240, 480],
[1, 0, 0, 0, 0, 1512, -1680, 480],
[1, 0, 0, 0, 0, 1512, 1680, 480],
[1, 0, 0, 0, 0, 672, 1120, 480],
[1, 0, 0, 0, 0, 336, 0, 480],
[1, 0, 0, 0, 0, 168, -560, 480],
[1, 0, 0, 0, 0, 0, 0, 480],
[1, 0, 0, 0, -105, 630, -945, 480],
[1, 0, 0, -35, 105, 651, 1015, 480],
[1, 0, 0, 0, 105, -630, 595, 615],
[1, 0, 0, 0, 0, 3444, -2870, 615],
[1, 0, 0, 0, 0, 861, 1435, 615],
[1, 0, 0, 0, 0, 0, 0, 615],
[1, 0, 0, -70, 0, 0, 2800, 615],
[1, 0, 0, 0, 315, 1260, 1575, 675],
[1, 0, 0, 0, 0, 5145, 3675, 675],
[1, 0, 0, 0, 0, 3780, -3150, 675],
[1, 0, 0, 0, 0, 3780, 3150, 675],
[1, 0, 0, 0, 0, 1680, 2100, 675],
[1, 0, 0, 0, 0, 1680, -2100, 675],
[1, 0, 0, 0, 0, 420, 1050, 675],
[1, 0, 0, 0, 0, 420, -1050, 675],
[1, 0, 0, 0, 0, 126, 630, 675],
[1, 0, 0, 0, 0, 105, -525, 675],
[1, 0, 0, 0, 0, 0, 0, 675],
[1, 0, 0, 0, -105, -42, 525, 675],
[1, 0, 0, -70, 0, 0, 2800, 675],
[1, 0, 0, -70, -105, 882, 1295, 675],
[1, 0, 0, -140, 0, 2352, 2380, 675],
[1, 0, 0, 0, 0, 3612, 3010, 645],
[1, 0, 0, 0, 0, 0, 0, 645],
[1, 0, 0, -70, 0, 0, 2800, 645],
[1, 0, 0, -35, 105, -63, 385, 930],
[1, 0, 0, 0, 420, -840, 175, 600],
[1, 0, 0, 0, 0, 3360, 2800, 600],
[1, 0, 0, 0, 0, 840, -1400, 600],
[1, 0, 0, 0, 0, 0, 0, 600],
[1, 0, 0, 0, 0, 5775, 3850, 660],
[1, 0, 0, 0, 0, 2079, -2310, 660],
[1, 0, 0, 0, 0, 2079, 2310, 660],
[1, 0, 0, 0, 0, 231, -770, 660],
[1, 0, 0, -35, -210, 399, 1225, 660],
[1, 0, 0, 0, 0, 3948, -3290, 705],
[1, 0, 0, 0, 0, 0, 0, 705],
[1, 0, 0, -70, 0, 0, 2800, 705],
[1, 0, 0, 0, 0, 0, 0, 765],
[1, 0, 0, -70, 0, 441, 1295, 765],
[1, 0, 0, -70, 0, 0, 2800, 765],
[1, 0, 0, -105, 0, 315, 1575, 990],
[1, 0, 0, 0, 0, 5103, -3780, 720],
[1, 0, 0, 0, 0, 5103, 3780, 720],
[1, 0, 0, 0, 0, 567, -1260, 720],
[1, 0, 0, 0, 0, 567, 1260, 720],
[1, 0, 0, 0, 0, 0, 0, 720],
[1, 0, 0, -35, 0, 2331, 1015, 720],
[1, 0, 0, -105, 630, 1512, 2520, 720],
[1, 0, 0, -140, 0, 2205, 2380, 720],
[1, 0, 0, 0, 105, 42, -875, 855],
[1, 0, 0, 0, 0, 0, 0, 855],
[1, 0, 0, -70, 0, 0, 2800, 855],
[1, 0, 0, 0, 0, 5376, -3920, 735],
[1, 0, 0, 0, 0, 4725, 3675, 735],
[1, 0, 0, 0, 0, 4116, 3430, 735],
[1, 0, 0, 0, 0, 3024, -2940, 735],
[1, 0, 0, 0, 0, 3024, 2940, 735],
[1, 0, 0, 0, 0, 2100, -2450, 735],
[1, 0, 0, 0, 0, 1701, -2205, 735],
[1, 0, 0, 0, 0, 1344, 1960, 735],
[1, 0, 0, 0, 0, 756, -1470, 735],
[1, 0, 0, 0, 0, 756, 1470, 735],
[1, 0, 0, 0, 0, 336, -980, 735],
[1, 0, 0, 0, 0, 84, 490, 735],
[1, 0, 0, 0, 0, 21, -245, 735],
[1, 0, 0, 0, 0, 0, 0, 735],
[1, 0, 0, -70, 0, 0, 2800, 735],
[1, 0, 0, 0, 0, 4452, -3710, 795],
[1, 0, 0, 0, 0, 0, 0, 795],
[1, 0, 0, -70, 0, 0, 2800, 795],
[1, 0, 0, 0, 0, 3675, 3675, 945],
[1, 0, 0, 0, 0, 2352, -2940, 945],
[1, 0, 0, 0, 0, 2352, 2940, 945],
[1, 0, 0, 0, 0, 1323, -2205, 945],
[1, 0, 0, 0, 0, 588, -1470, 945],
[1, 0, 0, 0, 0, 588, 1470, 945],
[1, 0, 0, 0, 0, 0, 0, 945],
[1, 0, 0, -70, 0, 105, 595, 945],
[1, 0, 0, -70, 0, 0, 2800, 945],
[1, 0, 0, -140, 0, 1680, 2380, 945],
[1, 0, 0, 0, 0, 2835, -3150, 900],
[1, 0, 0, 0, 0, 2835, 3150, 900],
[1, 0, 0, 0, 0, 2457, 2730, 780],
[1, 0, 0, 0, 0, 2457, -2730, 780],
[1, 0, 0, 0, 0, 273, 910, 780],
[1, 0, 0, 0, 0, 4620, 3850, 825],
[1, 0, 0, 0, 0, 1155, -1925, 825],
[1, 0, 0, 0, 0, 0, 0, 825],
[1, 0, 0, -70, 0, 0, 2800, 825],
[1, 0, 0, 0, 210, 168, -1365, 1050],
[1, 0, 0, 0, 0, 4956, -4130, 885],
[1, 0, 0, 0, 0, 0, 0, 885],
[1, 0, 0, -70, 0, 0, 2800, 885],
[1, 0, 0, 0, 0, 5124, 4270, 915],
[1, 0, 0, 0, 0, 0, 0, 915],
[1, 0, 0, -70, 0, 0, 2800, 915],
[1, 0, 0, 0, 0, 4704, -3920, 840],
[1, 0, 0, 0, 0, 1176, 1960, 840],
[1, 0, 0, 0, 0, 0, 0, 840],
[1, 0, 0, -35, 315, 4095, 3535, 840],
[1, 0, 0, 0, 0, 0, 0, 1035],
[1, 0, 0, -70, 0, 0, 2800, 1035],
[1, 0, 0, -140, 315, -168, 2555, 1035],
[1, 0, 0, 0, 0, 1365, 2275, 975],
[1, 0, 0, 0, 0, 0, 0, 975],
[1, 0, 0, -70, 0, 0, 2800, 975],
[1, 0, 0, 0, 0, 2268, -3150, 1125],
[1, 0, 0, 0, 0, 2268, 3150, 1125],
[1, 0, 0, 0, 0, 0, 0, 1125],
[1, 0, 0, -70, 0, 0, 2800, 1125],
[1, 0, 0, 0, 0, 0, 0, 1005],
[1, 0, 0, -70, 0, 0, 2800, 1005],
[1, 0, 0, 0, 0, 3213, 3570, 1020],
[1, 0, 0, 0, 0, 3213, -3570, 1020],
[1, 0, 0, 0, 0, 357, -1190, 1020],
[1, 0, 0, 0, 0, 4725, -4200, 960],
[1, 0, 0, 0, 0, 4725, 4200, 960],
[1, 0, 0, 0, 0, 3549, 3640, 960],
[1, 0, 0, 0, 0, 3024, 3360, 960],
[1, 0, 0, 0, 0, 3024, -3360, 960],
[1, 0, 0, 0, 0, 2541, -3080, 960],
[1, 0, 0, 0, 0, 1701, -2520, 960],
[1, 0, 0, 0, 0, 1701, 2520, 960],
[1, 0, 0, 0, 0, 1344, -2240, 960],
[1, 0, 0, 0, 0, 1029, 1960, 960],
[1, 0, 0, 0, 0, 525, -1400, 960],
[1, 0, 0, 0, 0, 336, 1120, 960],
[1, 0, 0, 0, 0, 189, 840, 960],
[1, 0, 0, 0, 0, 189, -840, 960],
[1, 0, 0, 0, 0, 21, 280, 960],
[1, 0, 0, 0, 0, 0, 0, 960],
[1, 0, 0, -105, 210, 252, -840, 960],
[1, 0, 0, 0, 0, 0, 0, 1065],
[1, 0, 0, -70, 0, 0, 2800, 1065],
[1, 0, 0, 0, 0, 0, 0, 1095],
[1, 0, 0, -70, 0, 0, 2800, 1095],
[1, 0, 0, 0, 0, 3969, 4410, 1260],
[1, 0, 0, 0, 0, 3969, -4410, 1260],
[1, 0, 0, 0, 0, 441, 0, 1260],
[1, 0, 0, -140, 315, 126, 175, 1260],
[1, 0, 0, 0, 0, 4200, -4200, 1080],
[1, 0, 0, 0, 0, 4200, 4200, 1080],
[1, 0, 0, 0, 0, 2688, 3360, 1080],
[1, 0, 0, 0, 0, 2688, -3360, 1080],
[1, 0, 0, 0, 0, 1512, -2520, 1080],
[1, 0, 0, 0, 0, 1512, 2520, 1080],
[1, 0, 0, 0, 0, 672, -1680, 1080],
[1, 0, 0, 0, 0, 672, 1680, 1080],
[1, 0, 0, 0, 0, 168, 840, 1080],
[1, 0, 0, 0, 0, 168, -840, 1080],
[1, 0, 0, 0, 0, 0, 0, 1080],
[1, 0, 0, 0, 0, 3024, -3780, 1215],
[1, 0, 0, 0, 0, 3024, 3780, 1215],
[1, 0, 0, 0, 0, 1701, 2835, 1215],
[1, 0, 0, 0, 0, 756, 1890, 1215],
[1, 0, 0, 0, 0, 756, -1890, 1215],
[1, 0, 0, 0, 0, 0, 0, 1215],
[1, 0, 0, -70, 0, 0, 2800, 1215],
[1, 0, 0, 0, 0, 0, 0, 1155],
[1, 0, 0, -70, 0, 0, 2800, 1155],
[1, 0, 0, 0, 0, 3591, -3990, 1140],
[1, 0, 0, 0, 0, 3591, 3990, 1140],
[1, 0, 0, 0, 0, 399, 1330, 1140],
[1, 0, 0, -35, -210, 399, 665, 1140],
[1, 0, 0, 0, 0, 0, 0, 1305],
[1, 0, 0, -70, 0, 0, 2800, 1305],
[1, 0, 0, -105, 105, 1743, 1155, 1530],
[1, 0, 0, -35, 105, 609, -1715, 1470],
[1, 0, 0, 0, 0, 1659, -2765, 1185],
[1, 0, 0, 0, 0, 0, 0, 1185],
[1, 0, 0, -70, 0, 0, 2800, 1185],
[1, 0, 0, 0, 630, 1554, -630, 1245],
[1, 0, 0, 0, 0, 0, 0, 1245],
[1, 0, 0, -70, 0, 0, 2800, 1245],
[1, 0, 0, 0, 0, 0, 0, 1275],
[1, 0, 0, 0, -210, 1113, -1995, 1275],
[1, 0, 0, -70, 0, 0, 2800, 1275],
[1, 0, 0, 0, 0, 0, 0, 1395],
[1, 0, 0, -70, 0, 0, 2800, 1395],
[1, 0, 0, 0, 0, 1848, -3080, 1320],
[1, 0, 0, 0, 0, 0, 0, 1320],
[1, 0, 0, 0, 840, 1680, 3360, 1440],
[1, 0, 0, 0, 0, 0, 0, 1440],
[1, 0, 0, -105, 210, 1848, 1680, 1440],
[1, 0, 0, 0, 0, 483, -1610, 1380],
[1, 0, 0, -70, -420, 2331, -2240, 1380],
[1, 0, 0, 0, 0, 1869, 3115, 1335],
[1, 0, 0, 0, 0, 0, 0, 1335],
[1, 0, 0, -70, 0, 0, 2800, 1335],
[1, 0, 0, 0, 0, 2625, -3500, 1200],
[1, 0, 0, 0, 0, 1680, 2800, 1200],
[1, 0, 0, 0, 0, 945, 2100, 1200],
[1, 0, 0, 0, 0, 945, -2100, 1200],
[1, 0, 0, 0, 0, 105, 700, 1200],
[1, 0, 0, 0, 0, 0, 0, 1200],
[1, 0, 0, 0, 0, -336, 280, 1200],
[1, 0, 0, 0, 0, -336, 1680, 1200],
[1, 0, 0, 0, -840, 840, 2800, 1200],
[1, 0, 0, -35, 210, 840, 2800, 1200],
[1, 0, 0, -35, 105, 630, 700, 1200],
[1, 0, 0, -140, 0, 1323, 2380, 1200],
[1, 0, 0, -175, 0, 1680, 2800, 1200],
[1, 0, 0, 0, 0, 0, 0, 1365],
[1, 0, 0, -70, 0, 0, 2800, 1365],
[1, 0, 0, 0, 0, 0, 0, 1425],
[1, 0, 0, -70, 0, 0, 2800, 1425],
[1, 0, 0, 0, 0, 3696, 4620, 1485],
[1, 0, 0, 0, 0, 3696, -4620, 1485],
[1, 0, 0, 0, 0, 924, -2310, 1485],
[1, 0, 0, 0, 0, 924, 2310, 1485],
[1, 0, 0, 0, 0, 231, 1155, 1485],
[1, 0, 0, 0, 0, 0, 0, 1485],
[1, 0, 0, -70, 0, 0, 2800, 1485],
[1, 0, 0, 0, 210, -147, 105, 1575],
[1, 0, 0, 0, 0, 0, 0, 1575],
[1, 0, 0, -70, 0, 0, 2800, 1575],
[1, 0, 0, -70, -210, 483, 1645, 1575],
[1, 0, 0, -140, 0, 1008, 2380, 1575],
[1, 0, 0, 0, 0, 2184, 3640, 1560],
[1, 0, 0, 0, 0, 0, 0, 1560],
[1, 0, 0, 0, 0, 0, 0, 1455],
[1, 0, 0, -70, 0, 0, 2800, 1455],
[1, 0, 0, 0, 0, 3087, 4410, 1620],
[1, 0, 0, 0, 0, 3087, -4410, 1620],
[1, 0, 0, 0, 0, 1575, -3150, 1620],
[1, 0, 0, 0, 0, 1575, 3150, 1620],
[1, 0, 0, 0, 0, 567, 1890, 1620],
[1, 0, 0, 0, 0, 567, -1890, 1620],
[1, 0, 0, 0, 0, 63, -630, 1620],
[1, 0, 0, 0, 0, 63, 630, 1620],
[1, 0, 0, -105, 315, -315, 3115, 1620],
[1, 0, 0, 0, 0, 2163, -3605, 1545],
[1, 0, 0, 0, 0, 0, 0, 1545],
[1, 0, 0, -70, 0, 0, 2800, 1545],
[1, 0, 0, 0, 0, 3549, -4550, 1500],
[1, 0, 0, 0, 0, 2541, 3850, 1500],
[1, 0, 0, 0, 0, 1701, -3150, 1500],
[1, 0, 0, 0, 0, 1701, 3150, 1500],
[1, 0, 0, 0, 0, 1029, -2450, 1500],
[1, 0, 0, 0, 0, 525, 1750, 1500],
[1, 0, 0, 0, 0, 189, 1050, 1500],
[1, 0, 0, 0, 0, 189, -1050, 1500],
[1, 0, 0, 0, 0, 21, -350, 1500],
[1, 0, 0, -35, 315, 1869, 2975, 1500],
[1, 0, 0, -35, 0, -105, 175, 1500],
[1, 0, 0, 0, -315, 1890, -2835, 1890],
[1, 0, 0, -105, 630, -1449, 945, 1890],
[1, 0, 0, 0, 0, 0, 0, 1605],
[1, 0, 0, -35, -315, 798, 2170, 1605],
[1, 0, 0, -70, 0, 0, 2800, 1605],
[1, 0, 0, 0, 0, 0, 0, 1515],
[1, 0, 0, -70, 0, 0, 2800, 1515],
[1, 0, 0, 0, 0, 0, 0, 1665],
[1, 0, 0, -70, 0, 0, 2800, 1665],
[1, 0, 0, 0, 105, 1050, 2625, 1830],
[1, 0, 0, -105, 210, 987, 1645, 1830],
[1, 0, 0, 0, 0, 0, 0, 1635],
[1, 0, 0, -70, 0, 0, 2800, 1635],
[1, 0, 0, 0, 630, 1890, 1890, 1755],
[1, 0, 0, 0, 0, 1092, 2730, 1755],
[1, 0, 0, 0, 0, 1092, -2730, 1755],
[1, 0, 0, 0, 0, 945, 2835, 1755],
[1, 0, 0, 0, 0, 273, -1365, 1755],
[1, 0, 0, 0, 0, 0, 0, 1755],
[1, 0, 0, -70, 0, 0, 2800, 1755],
[1, 0, 0, -140, 630, -840, -350, 1755],
[1, 0, 0, 0, 0, 3675, 4900, 1680],
[1, 0, 0, 0, 0, 2352, -3920, 1680],
[1, 0, 0, 0, 0, 1323, -2940, 1680],
[1, 0, 0, 0, 0, 1323, 2940, 1680],
[1, 0, 0, 0, 0, 147, -980, 1680],
[1, 0, 0, 0, 0, 0, 0, 1680],
[1, 0, 0, 0, 0, -672, 840, 1680],
[1, 0, 0, -140, 0, 945, 2380, 1680],
[1, 0, 0, 0, 0, 609, -2030, 1740],
[1, 0, 0, 0, 0, 3528, -5040, 1800],
[1, 0, 0, 0, 0, 756, -945, 1800],
[1, 0, 0, 0, 0, 252, -945, 1800],
[1, 0, 0, 0, 0, 0, 0, 1800],
[1, 0, 0, 0, 210, 1680, 3360, 1695],
[1, 0, 0, 0, 0, 2373, 3955, 1695],
[1, 0, 0, 0, 0, 462, -1260, 1695],
[1, 0, 0, 0, 0, 0, 0, 1695],
[1, 0, 0, -70, 0, 0, 2800, 1695],
[1, 0, 0, 0, 0, 0, 0, 1725],
[1, 0, 0, -70, 0, 0, 2800, 1725],
[1, 0, 0, 0, -315, 630, -315, 2070],
[1, 0, 0, 0, 0, 0, 0, 1845],
[1, 0, 0, -70, 0, 0, 2800, 1845],
[1, 0, 0, 0, 0, 0, 0, 1785],
[1, 0, 0, -70, 210, 252, -1610, 1785],
[1, 0, 0, -70, 0, 0, 2800, 1785],
[1, 0, 0, 0, 0, 651, 2170, 1860],
[1, 0, 0, 0, 315, -630, 315, 1980],
[1, 0, 0, 0, 0, 0, 0, 1935],
[1, 0, 0, -70, 0, 0, 2800, 1935],
[1, 0, 0, 0, 0, 3024, 4620, 1815],
[1, 0, 0, 0, 0, 3024, -4620, 1815],
[1, 0, 0, 0, 0, 2100, 3850, 1815],
[1, 0, 0, 0, 0, 1344, -3080, 1815],
[1, 0, 0, 0, 0, 756, -2310, 1815],
[1, 0, 0, 0, 0, 756, 2310, 1815],
[1, 0, 0, 0, 0, 525, -1925, 1815],
[1, 0, 0, 0, 0, 336, 1540, 1815],
[1, 0, 0, 0, 0, 189, 1155, 1815],
[1, 0, 0, 0, 0, 84, -770, 1815],
[1, 0, 0, 0, 0, 0, 0, 1815],
[1, 0, 0, -70, 0, 0, 2800, 1815],
[1, 0, 0, 0, 0, 2688, 4480, 1920],
[1, 0, 0, 0, 0, 1512, 3360, 1920],
[1, 0, 0, 0, 0, 1512, -3360, 1920],
[1, 0, 0, 0, 0, 672, -2240, 1920],
[1, 0, 0, 0, 0, 672, -1680, 1920],
[1, 0, 0, 0, 0, 168, 1120, 1920],
[1, 0, 0, 0, 0, 0, 0, 1920],
[1, 0, 0, 0, -105, 1050, -2625, 1920],
[1, 0, 0, -35, -315, 1680, -2240, 1920],
[1, 0, 0, -105, 525, -588, 2940, 1920],
[1, 0, 0, 0, 0, 1680, -3500, 1875],
[1, 0, 0, 0, 0, 420, 1750, 1875],
[1, 0, 0, 0, 0, 0, 0, 1875],
[1, 0, 0, -70, 210, 1050, 2800, 1875],
[1, 0, 0, -70, 0, 0, 2800, 1875],
[1, 0, 0, -35, 0, 105, 175, 2250],
[1, 0, 0, -35, 105, 315, 2275, 2190],
[1, 0, 0, 0, 0, 2667, -4445, 1905],
[1, 0, 0, 0, 0, 0, 0, 1905],
[1, 0, 0, -35, 105, 714, 1190, 1905],
[1, 0, 0, -70, 0, 0, 2800, 1905],
[1, 0, 0, 0, 0, 0, 0, 1965],
[1, 0, 0, -70, 0, 0, 2800, 1965],
[1, 0, 0, -140, 105, 1806, -3955, 1965],
[1, 0, 0, 0, 0, 3024, -5040, 2160],
[1, 0, 0, 0, 0, 3024, 5040, 2160],
[1, 0, 0, 0, 0, 2541, 4620, 2160],
[1, 0, 0, 0, 0, 2541, -4620, 2160],
[1, 0, 0, 0, 0, 1701, -3780, 2160],
[1, 0, 0, 0, 0, 1701, 3780, 2160],
[1, 0, 0, 0, 0, 1344, 3360, 2160],
[1, 0, 0, 0, 0, 1344, -3360, 2160],
[1, 0, 0, 0, 0, 1029, -2940, 2160],
[1, 0, 0, 0, 0, 1029, 2940, 2160],
[1, 0, 0, 0, 0, 525, 2100, 2160],
[1, 0, 0, 0, 0, 525, -2100, 2160],
[1, 0, 0, 0, 0, 336, -1680, 2160],
[1, 0, 0, 0, 0, 336, 1680, 2160],
[1, 0, 0, 0, 0, 189, -1260, 2160],
[1, 0, 0, 0, 0, 189, 1260, 2160],
[1, 0, 0, 0, 0, 21, -420, 2160],
[1, 0, 0, 0, 0, 21, 420, 2160],
[1, 0, 0, 0, 0, 0, 0, 2160],
[1, 0, 0, 0, 0, 0, 2520, 2160],
[1, 0, 0, -105, 0, 945, -945, 2160],
[1, 0, 0, -105, -315, 2520, -2520, 2160],
[1, 0, 0, -140, 0, 735, 2380, 2160],
[1, 0, 0, 0, 0, 2835, -4725, 2025],
[1, 0, 0, 0, 0, 1260, -3150, 2025],
[1, 0, 0, 0, 0, 1260, 3150, 2025],
[1, 0, 0, 0, 0, 0, 0, 2025],
[1, 0, 0, -70, 0, 189, 1855, 2025],
[1, 0, 0, -70, 0, 0, 2800, 2025],
[1, 0, 0, 0, 0, 0, 0, 2115],
[1, 0, 0, -70, 0, 0, 2800, 2115],
[1, 0, 0, 0, 0, 735, -2450, 2100],
[1, 0, 0, 0, 0, 0, 0, 1995],
[1, 0, 0, -70, 0, 0, 2800, 1995],
[1, 0, 0, 0, 0, 0, 0, 2085],
[1, 0, 0, -70, 0, 0, 2800, 2085],
[1, 0, 0, 0, 0, 0, 0, 2145],
[1, 0, 0, 0, -210, 1680, -3360, 2145],
[1, 0, 0, -70, 0, 0, 2800, 2145],
[1, 0, 0, 0, 0, 2877, 4795, 2055],
[1, 0, 0, 0, 0, 0, 0, 2055],
[1, 0, 0, -70, 0, 0, 2800, 2055],
[1, 0, 0, 0, 0, 2856, -4760, 2040],
[1, 0, 0, 0, 0, 0, 0, 2040],
[1, 0, 0, 0, 0, 2268, 4410, 2205],
[1, 0, 0, 0, 0, 2268, -4410, 2205],
[1, 0, 0, 0, 0, 567, -2205, 2205],
[1, 0, 0, 0, 0, 0, 0, 2205],
[1, 0, 0, -70, 0, 0, 2800, 2205],
[1, 0, 0, 0, 0, 0, 0, 2175],
[1, 0, 0, -70, 0, 0, 2800, 2175],
[1, 0, 0, -70, -210, 483, 2485, 2175],
[1, 0, 0, 0, 0, 0, 0, 2280],
[1, 0, 0, 0, 105, -42, -875, 2295],
[1, 0, 0, 0, 0, 1428, 3570, 2295],
[1, 0, 0, 0, 0, 1428, -3570, 2295],
[1, 0, 0, 0, 0, 0, 0, 2295],
[1, 0, 0, -70, 0, 0, 2800, 2295],
[1, 0, 0, -105, -315, 2898, 1890, 2295],
[1, 0, 0, 0, 0, 777, 2590, 2220],
[1, 0, 0, 0, 0, 0, 0, 2235],
